INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json t9s3aldbsi7rf1ednusg
INFO     integration.helpers.juju:juju.py:76 revealed secret t9s3aldbsi7rf1ednusg: {"t9s3aldbsi7rf1ednusg":{"revision":1,"checksum":"aae498b4dba058cb602516a9d050c07f204812e155826bebfd6aafc833dd9ddb","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-22T05:49:24Z","updated":"2026-04-22T05:49:24Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEA0WbDumtj0pNm7zRyMQ7K4KPo5Po3SeB0L42gWTDn3Ems3bfB\nV4DQUwke/QDF4kYBBpjdeUBbmvQxGt0ebfonqHwG6sV2vw5jr78ozg7KNu8FXwyg\npz49oA4nPxIH8DyUwR/etw7i5HtAKIPq2af0Fi2GJVt9gcO7ZKmUvophuoLQ8sKu\nL78tZokSfV/finSmeTRhZq8XYpfJ1Ez1omZ5gLOqczzJB830b5mmwFnPUhM3gfQx\nad4BVNaRe3RdK0BrVJq3Ql65cJa8tSa9t+SLYwnd0jLQm9+Q3YwSOM5SY+bnCbOu\nsjvVoJKt173WjtBOY0qD8i5YcQSzwPqIXB3cYQIDAQABAoIBAAyHBhsjPRXWOTCC\n1fkO3j7Jt49pU8Dw82p74dWsKhbg9n1ONrwmKfBpyYeP0gbbMskDAK72FXTj+oMV\nqvIf5tr6zowhk5zS/s4/FLEdK+ZU7uCUmBDhVZz7c8gfa0epTCnwnumbM6JBKGG0\nIKr0VBM2loGqI0xN2ipnxc0PaNDYUlfO6j2dAXViCEaWYYm3o64kSS+WpD0wVlH/\nztvC4vJdnMl7qAkuQ4oYNlwfuButbPVDYTC6HtpVUg9dQUHTSVZoeJIpsGDN0jbg\npPcltN/bN8lFq3FTPISLVExmkPI1p0u9eEwy1lj3nEXBrIzNCYIwxsu65AiQVroa\nbx8mq2UCgYEA/aJAbq2jqRNJGjeOImbhkd++UzvQ1yS5sbDFyYICooR8fODxJpcz\nEx9vtMBK6UaAk5HNP9mP7IguwoHYbLlOrKL7aAMy1eUZ0Yrp12q0MXQHWmtjafGA\nQI+Yl7AlJPx0od2GEAof20F9bszdVr+J37auqDY0Py7vIpvAARGToTUCgYEA01rf\npb1pIUgzFI2qKaaKvvLRVK0sQWU344XV5KRMvrIi1D5ZDRdgxU+5Fpd4DiA8bXiL\nd1fnViUiJKDSZwu1PV36MxzgFIxXED0iH4dWg5Y8smnl7fylnM9wN1C6t/z2V7C0\n+JJCf4zwLS1SpSjFS0EArC8Ld0SCKfgNHk9Nv/0CgYEA/EGMLcf7FyS8Nxv7/FEw\nleHfLG84dVHsckLrZFAvCK4WFimvDn+g56sDcdUybDKXnK2NYqyijVCgmQmFVBU1\nn1P2EWvk+oGCnTq4+mwAzZKl4ZMe6/aqZQusa2lgeBmycm6dcIRxTKMk+rc8iJO1\nr8/EhD5s1k56voQDgcyWdOUCgYBs1HQo0blai+TRhojCXaE/5aRoZ6tMGSSIIZgb\n3YYvA2bvxxLvrMQFlaGGwoPtMigrblDSKQ9TylckaTMuIFc4vDVjMFEqA4GpOPFj\nLrsbkra6X9EnlFpqvl3X/dfHeZgXW0Q0YoufRiE+AgJ2TOIad+QyxR6wUTR9C98l\nZkxwuQKBgQCJzwEllTtjx0oKkT1sQxTLP02AsiOuo53OuMXKNBnJBJVUgrvREvGf\nqcgbDnCcxZwDByr2YBw9hXyDHNBR01jWSnigFrmqRljUIUe2CeTXVNldf1KYTweU\nrksgiMV6zWtwppcTclrqbFHz2SiMTKZh534AuNphWel4NmYlXxtmwA==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUaHXT/8nZsAGtcugv+LmHPu9H+wUwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRmYjY4ZTc1NS05YzYx\nLTQwNDktYjlhZi1iYzI5YWYwNjczMzIxDTALBgNVBAoMBHBlZXIwHhcNMjYwNDIy\nMDU0NzU5WhcNMzYwNDE5MDU0NzU5WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGZiNjhlNzU1LTljNjEtNDA0OS1iOWFmLWJjMjlhZjA2NzMzMjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANFmw7pr\nY9KTZu80cjEOyuCj6OT6N0ngdC+NoFkw59xJrN23wVeA0FMJHv0AxeJGAQaY3XlA\nW5r0MRrdHm36J6h8BurFdr8OY6+/KM4OyjbvBV8MoKc+PaAOJz8SB/A8lMEf3rcO\n4uR7QCiD6tmn9BYthiVbfYHDu2SplL6KYbqC0PLCri+/LWaJEn1f34p0pnk0YWav\nF2KXydRM9aJmeYCzqnM8yQfN9G+ZpsBZz1ITN4H0MWneAVTWkXt0XStAa1Sat0Je\nuXCWvLUmvbfki2MJ3dIy0JvfkN2MEjjOUmPm5wmzrrI71aCSrde91o7QTmNKg/Iu\nWHEEs8D6iFwd3GECAwEAAaNCMEAwHQYDVR0OBBYEFHxuSvmKiCn/OyALB9qJB8ik\n8MtOMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAa8mMkKA1y12k+Tw1Qs3c57bYHkalUEfXf84g4qQGYlyH+Q0bD2cmP\n2AVMYhJSLrVBhdrbeFbMgO25DsxZT+lJFQqHZxd+JytfrOsWe8hMH6f3t1C83tgt\nPNY9rCtT03i/+2UDCd5DUxg5iTGAZ3+8X1IdSD6Hz1uN8OcZaBjBp3abOSMFvZ51\n8NlJ3T4IE52vErpvR2YTZDKueyxkO5axcO8jTX1ARQ4sXOuMxnxQ9ZJq3QTxblbM\nr5igoOkd9gXSgsz5apb2MK/qM2d5IqNt0g/3cTpvgP7kyWxCbxWbSHO1UBC3Fk/a\nZGnHCc/DFdgdpSZuHig39426w5cSfsF/\n-----END CERTIFICATE-----","nodetool-password":"GEsaxUEiTSaUq4W6SnqBYtYhiIOkjM4n","operator-password":"s25i5YxMnFJMBBSjYQXHbAkmfMchjnxb"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.9.230.26:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.9.230.26', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.9.230.26:9042': ConnectionRefusedError(111, "Tried connecting to [('10.9.230.26', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.9.230.26:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.9.230.26:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.9.230.26:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.9.230.26:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.9.230.148:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.9.230.61:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.9.230.26:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.9.230.148:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.9.230.61:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.9.230.26:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.9.230.148:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.9.230.61:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.9.230.26:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=386, pcount=386
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.9.230.61:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.9.230.26:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.9.230.148:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.9.230.61:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.9.230.26:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.9.230.148:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.9.230.61:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.9.230.26:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.9.230.148:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=387, pcount=387
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.9.230.61:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.9.230.26:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.9.230.148:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=387, pcount=387
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.9.230.26:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.9.230.61:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.9.230.148:9042 datacenter1> discovered
