INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json gudnb1pp2344cfthi8c0
INFO     integration.helpers.juju:juju.py:87 revealed secret gudnb1pp2344cfthi8c0: {"gudnb1pp2344cfthi8c0":{"revision":1,"checksum":"8f14472ca3d0062342476fad0692124de487899f32ef40a2439cdb887da41c8c","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-05-06T03:08:02Z","updated":"2026-05-06T03:08:02Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEArbwzsuDZGcUWiIEmZ8Cm2TEkhkFdPvsvB/3g83+JoEVRpRcE\nh8cvDSkRP3se9B9WG673IoJ1QC8bsByspm80HQ19HqDTv1g5tjRu+/5FW4O772JJ\nFmhm64EV0+03eGeGrxkamfXX25WXOKHfX4DWgUlcW9WXYxOpr2Om5XN8XunA+6WK\n3hzzEBNdxN7WRwjRK2o0ENIcJQBTYku5RbJ4p2xqXkl6O2vBjxpdFAA+ed1TZc4y\nrrGgLSbPpqaOD6aTM9Bbw1ZO2+9N1ouofbx+Q8XZRPBGU3V7JCrtR0K9g86s1TfX\nu/sYhySyhwkpHe78EO/71aIWjnRX5lMgLq91CwIDAQABAoIBAE+wVjRT3zDrTmkh\neCi53K4d1OeB3s/vLgTn5gE6fDmX4hmr46eV7NaIAkHQawPFxdzf1bquBTMCCJyw\nol6a/lffIodkdIu9X4dcKJYMbOrLk237cpPFIoQeSxFQqxNexQ/Wn3WEJtUxGdJf\nqVIoift2V1dGMvC+iaQJvPldDeyIYGi8Z+TpxzrqVrhQPlMF3qSz7AdigziayI6U\n54Il90BgHteVTk6v7EH3hMus5KMEhvt6vnCZAzlb81l8Zku+zye6getka9TnfS7+\nKRLg423lMHoHbJ+Vzh9ahGx2K5LhbTBhultat7jZDDlG8BIoEqYrKPkuFNebFAl3\nx+48XXkCgYEA575llxt8NN1GyIdWfmqoXSKsAFe+8ecYmHQwBOlBO3ssSb3wZoGE\nQglyxNcsTZwKuRYnK5XaDK19O7B6UokLz3Ow3pty4612j1QgPqUTZaps5SJdXMnt\nLQoLGCYTFf/T1eUeDceQpDoqXAoKxW2TzhJE7Bn/S7s9FHoISnY8ouMCgYEAv+t1\nO4B+g+qcgPu+3eLJrFnUOztJXX22ZQu5NuIxbreKuQ9C2uXd87WAFxnmyespbeUi\neXHiGXI48QSqSDSDG4wpB60e6jfzoJnRrd+CAjDKEP19uQZc56wvDYUB7Bqwt/dc\niVihDP2Ysfl+i87GUIndz/LCsqireUHtDS+kdbkCgYAdPzM1Cdv4FAEN576rv6w1\n7N1GQcywXNkGzIsO450+84GYYOdJGIlniCe63ekSdmIID9qrroLRXMfUU6Zsai1a\nZiBpR7cNMuQmnJhhL5YuG38Yv+iGgFl1eLIDvzJjcWD7uqm7VXdUsp6L9Rx85CJm\nPHoEThehKCVCQ1BujVODvwKBgEMDkLfqMkMV1Pgk74zC9/C6nSThmsiOcPXvlgjY\nCrLCXCoqbgnJYisLIWLvpGq1No4tCFCnt29zNvbRzjPQQkeINXt8s+LNDsDxdQnl\nlZv2NVihaxkEY8Rxlyx9WSJ8X2Cdey5qSDIlCwB6QfnHhe/xdAZ8mgeQZe+9WWzV\nSfPhAoGBAL+QEA2pZuZON13CkR1Wcf9EEo8ofEP7JQg+BuDsxHHP1J0Qqq1M+PId\n3d8y1T4vZvE3I5gidB5ITTmSl+5GOIBx9Sliy3fO2obZsrlzPQjslG998CiOPGsm\ni02HuiBWNxAV8mgkfQ1PxRyv/x9d7tEhwRW3p6eUIONrZyCOPrsF\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUND5LljXPZdAwCE1uPEwOtXcObRYwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ1Y2NiOWE5Zi05YjYw\nLTQ1ODMtYTZiYS1hODk3OWNjZjA1NWExDTALBgNVBAoMBHBlZXIwHhcNMjYwNTA2\nMDMwNjM3WhcNMzYwNTAzMDMwNjM3WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDVjY2I5YTlmLTliNjAtNDU4My1hNmJhLWE4OTc5Y2NmMDU1YTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAK28M7Lg\n2RnFFoiBJmfAptkxJIZBXT77Lwf94PN/iaBFUaUXBIfHLw0pET97HvQfVhuu9yKC\ndUAvG7AcrKZvNB0NfR6g079YObY0bvv+RVuDu+9iSRZoZuuBFdPtN3hnhq8ZGpn1\n19uVlzih31+A1oFJXFvVl2MTqa9jpuVzfF7pwPulit4c8xATXcTe1kcI0StqNBDS\nHCUAU2JLuUWyeKdsal5JejtrwY8aXRQAPnndU2XOMq6xoC0mz6amjg+mkzPQW8NW\nTtvvTdaLqH28fkPF2UTwRlN1eyQq7UdCvYPOrNU317v7GIcksocJKR3u/BDv+9Wi\nFo50V+ZTIC6vdQsCAwEAAaNCMEAwHQYDVR0OBBYEFIaZl8QXlBlzjtyMmnlIFEqW\nGsAhMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBJfzOvIvIN0x3Y1o76Lcb+NmsoWQ/TKGmbIo18OS/cVUiDx2gdE/sA\n8VOhtUUQndSx2PMIRnQfpmgBwMiytl+gC/LrqUknyRKJIHa8v+2DVp2HxkMdWBdU\nYAZJpvURydlZpD+5r39qnmE636R/3xe/3c58/+vohFFxILp/QiugW2DUan6p/y8E\neiYuIFMN9huvfe7mLwpaLCcLxSQHHbQdp96vBU0/SIyL52iJ2OpA8JMukEh5kAF2\nepPc7B/Kx5Acnu4j0eDeiNK3W9VKuJ2RDBuNmfzxyrr+dQzUBzXeVpy7xO4ed1Zu\nM/+acFZ0axalk6qKwhxeVdykNojHNNmm\n-----END CERTIFICATE-----","nodetool-password":"tRrMcSihptFgMcgHLvg9A0DPrGyYU3ol","operator-password":"7CvjjrFzafJgRxINCEOKsUFf69YJIwcT"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.32.71.229:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.32.71.229', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.32.71.229:9042': ConnectionRefusedError(111, "Tried connecting to [('10.32.71.229', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.32.71.229:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.32.71.229:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.32.71.229:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.32.71.229:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.32.71.143:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.32.71.135:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.32.71.229:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.32.71.143:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.32.71.135:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.32.71.229:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.32.71.143:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.32.71.135:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.32.71.229:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=350, pcount=350
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.32.71.135:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.32.71.143:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.32.71.229:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.32.71.135:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.32.71.143:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.32.71.229:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.32.71.135:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.32.71.143:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.32.71.229:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=352, pcount=352
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.32.71.135:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.32.71.143:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.32.71.229:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=352, pcount=352
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.32.71.229:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.32.71.143:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.32.71.135:9042 datacenter1> discovered
