INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json vgk5iiphn724ggnamie0
INFO     integration.helpers.juju:juju.py:87 revealed secret vgk5iiphn724ggnamie0: {"vgk5iiphn724ggnamie0":{"revision":1,"checksum":"e22d1299a37b94b95ec51c202c67f346076c35849395c49f61d1cfb584027322","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-06-07T02:47:04Z","updated":"2026-06-07T02:47:04Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAupP3AqdQqloDdEH/vcyDkJcY8+wvaoyMhUwHbvxhFAvEG6+r\nXgXqVwuRhw4PsK1B3y3d5yhzma3XCagnHGNpsIkj0Qv5R7eM7Hz7IUdHJTcREi+U\n1kwJL1lqgXSpYg/SD1FwomDIhza+feM4w2He1r9BTvrU9h2EIz4L1DaCuB7+oWLR\n7DUloMC0zRXK68CRLX+EkyKf2q3CgFybFT0FqIzrOi1gJKORxrG+s8T8VTncy2PX\njFLIqjKN51cwQ2wZJygfdS9MxOQ1oWbS0IEVORuyHbhIwiCU4y9auH5zeegHkzN/\nKRbz7CXHkzNWP2dibSxP+9SWz2gYc3YydaGLawIDAQABAoIBAAlFuzvlhsvAh3Vq\npkQPeuZfq/zLWxvnekBRo/jvEAAICan6lACrOJc02vmkSEFWivSFega36u7TReGT\n+sWdZy4/0ojcGHpo89b46x4fRbjiwLVvqezwgHBa+EEQxC48bQsX2Aop1y1pGhR1\ni2eiYIm5nYxISPcmRl/eAIZ+Ywa1ZcpX7AQsRA2XwxIqyFUtxFmoeIcSIxQsD4cy\nOckcXTDfnJueZM8aD/xVI727bY8HkcxtDml2hy/0irmuIWZy8f14V58o9Y08ckRR\nDQO6BRliXtyzAZY0w/XhK3RqOHLQubDGvryiFDcoXow0Z+w5zJ2SD8VsNTEeWbXL\npvdBH8ECgYEA8fCHDn/SioEClM2VVNPXYwtPY0+PG6G6bAjLKC/XSDQZL+yYxQ6O\nh4wSwq4HdYiVIqbuHu1FNCwR48B9ckBgfkgAgS7XiXiNnVLq8Ld06nPw+eHB15Un\nWNHQgJ98PbrGpf6BHfiX6IfM73EYnfMHZ3wU2fkC5Ck/QP8y4SdoEEsCgYEAxWvK\nrc0KekfDu2VM3Ea/o0rqtisUVHzts764b5GE/8ZKRYrPSU2plkNV9ZZZ1sc1weyW\nMhiSwX4R/dfec7B8/Xtio7y/TTnJ8KvqDeU/WW1BVksQb6pkMjExeTdzzC8fI/9m\nueYnu1vP8kMKmM8HpXl86BmdYW3/Hlb+zBYEvWECgYBMOpXDGsEShK10hwXbEVgW\ny9R6nPGhKibbrTWddt1k0Y1yDSDhTcHYsWij0ENnY95haakzM10PoCcO1HJyEhiV\nEUifa0vb85DjFeIScCs1R8yQXvI9Y7BfCtSgAiAaLwQx/utdrxrl2AvZEZBJC+60\nS2MifpPLobddWksEp+7g2wKBgQCxd5mFrRkrHRH9hi2Wol6pCrJ9ObKX1InVl6+y\nU2zshDLF2udFrPOy6Sr/jr2JziAsCGJn/CEIoSzJNOF6u/9P2jesmwKZCEbY+6F2\nBktxNz6RtP68cr6JRCGGJuwIc5+Zu4B7wkKbMQh4bf27qffkr5YyCryoFbpNasS3\nb1+pYQKBgGrYbU3uSEYwLzr0zSmmv0hVZ1LJtwEc0ez7lqDKtxjI4KCGVjN/5kmg\nbQ+ir0/gEi1Z9yGRUrYWw2fPow4gZIyoEgvCEKegxHbQHbAVPla3TAx8H3pB1A81\n9//UGe6bhZBKH/3xKSssMX++xYB2nHOWBftHdaiKhnP6h116BRwQ\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUeHBu/T7HnP0gEmvb9G3VIJsfNFIwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRlZjFkNDAzMC0wNmE3\nLTQ1YzYtODA0OC02OTgwMDdmNmMzMWExDTALBgNVBAoMBHBlZXIwHhcNMjYwNjA3\nMDI0NTM3WhcNMzYwNjA0MDI0NTM3WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGVmMWQ0MDMwLTA2YTctNDVjNi04MDQ4LTY5ODAwN2Y2YzMxYTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALqT9wKn\nUKpaA3RB/73Mg5CXGPPsL2qMjIVMB278YRQLxBuvq14F6lcLkYcOD7CtQd8t3eco\nc5mt1wmoJxxjabCJI9EL+Ue3jOx8+yFHRyU3ERIvlNZMCS9ZaoF0qWIP0g9RcKJg\nyIc2vn3jOMNh3ta/QU761PYdhCM+C9Q2grge/qFi0ew1JaDAtM0VyuvAkS1/hJMi\nn9qtwoBcmxU9BaiM6zotYCSjkcaxvrPE/FU53Mtj14xSyKoyjedXMENsGScoH3Uv\nTMTkNaFm0tCBFTkbsh24SMIglOMvWrh+c3noB5MzfykW8+wlx5MzVj9nYm0sT/vU\nls9oGHN2MnWhi2sCAwEAAaNCMEAwHQYDVR0OBBYEFBI0AxRwiGkf6qGWeLQrfeVj\nXZ+pMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAo5pKfe76Mx9mjZfhWBiY3VMeTkbjfPnZZ8+Z3/sYJQhKtBhCMhq9d\nGtJctMGBHRfXGNJrqiRtmGGhRdpXChTxUmgjiF296uQT8fmgFpvj9yzqFCwTMmL5\nbqsoBF5UkhgXnSquTwdn7RUkqBrWKsOXLSTRDu1ZL4t8MrwvkPxLjOInXNkQ9Mqb\n0KaeF7hKPGWal7hoO8oMFArfYu34SbhO2h4eSxn1iGosciM+XLBCkvvVB3C5qkH5\nekBOcD3A+r55oRwzuFC0HP0suCF7ZMS1cFLdj0EC9M1eHPTpf2s4aGPyrgT4kjIS\nBqIYvKhTdobWQTvH1YXrCXUfzQlFLSom\n-----END CERTIFICATE-----","nodetool-password":"kcPGP65JmMuxP2ajm5B96WPuDUT3MI6k","operator-password":"BPdjz2J3AlTg5kJmYnZnURi6RwVCoGjb"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.223.182.54:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.223.182.54', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.223.182.54:9042': ConnectionRefusedError(111, "Tried connecting to [('10.223.182.54', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.223.182.54:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.223.182.54:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.223.182.54:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.223.182.54:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.223.182.239:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.223.182.38:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.223.182.54:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.223.182.239:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.223.182.38:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.223.182.54:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.223.182.239:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.223.182.38:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.223.182.54:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=373, pcount=373
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.223.182.38:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.223.182.54:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.223.182.239:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.223.182.38:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.223.182.54:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.223.182.239:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.223.182.38:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.223.182.54:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.223.182.239:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=374, pcount=374
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.223.182.38:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.223.182.54:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.223.182.239:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=374, pcount=374
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.223.182.54:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.223.182.38:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.223.182.239:9042 datacenter1> discovered
