INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json e9p9u61s0qj9m3i5rg9g
INFO     integration.helpers.juju:juju.py:76 revealed secret e9p9u61s0qj9m3i5rg9g: {"e9p9u61s0qj9m3i5rg9g":{"revision":1,"checksum":"2f5b82b568a1577e6611db9c6b9e780974dc38bd0f4100c649c6d865b3a9d2c8","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-08T03:38:40Z","updated":"2026-04-08T03:38:40Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEA1mySTBqWs7TbPremol60YtRyUoMExr4yAWF494uhLZBCpPTU\nLl1TC+15kDQkL6tJB2LQBOIAOfko+7J3Hug30+DA/LeXmkF6QstPOZqoBdAaS6xh\n/y8FYBKPzoV/GJNPEgb0EAiy1RqEim2MqltNWYdHvIdNkYpJPgt1OI4xgVA0CvFb\nXitbVYyN64mXbGzAWhgqdrpZHGSpdR8g7X0RvDejXsrzvSrmkjRMv09ZritL4bYY\n8WsiC7cLtwb7TCoZeWo9ugRvF1/yym0YAM+cV+EYDptqgfot38hyf6K+JQh1cuhv\nfO9SYURSEcIfmlJ7Uk3rHDsD5i3l4ss8X3h4HQIDAQABAoIBAAEJw7sp/v3KvxIy\nkG3fBU+PLyiDT621dDq5rpZZ1WnWwqo9/ZyZDhLHAqlckncUN+vMIi0YrQVnolFD\nP9Yx+KDTFaW2yKPSDYkvDWiksFiRQkQiIKCI9guZ7pro3lpcaDiybB8U87MaO3cL\ntbxWnQbCCjcsjocV9mnRY2IznT2Lh0m10NvGtQGNIftvPsGYUeIBlwRd1v+ZG6Pr\n7C6aeJLdwlmM3zKR3U5yXprGxkfYUOE66VD0CMCVrp8iXDSySUB/26vUsvjDvau5\ng/yXlu3W534qwazZbIIGV3VlsKTelUz2VafTk94BKXNvTmNRRUZkD3fpZNn8AG/r\nlWBbl/ECgYEA/MvMu2NVT8IAxXbCup4wzAE0AhPl06bFvqeuSQOTcInrKHEQPrum\n9o2hKYC/NnDmEIUJ9aZxfTCaO9FIthhebu8hEfvP84DQnucnkLLV7yQK2k00uzxX\netYCBAXeie/Yw2V/8XNdLR2gPtIDk150jgJ7JbjtPLB2qjwLF8JdBcUCgYEA2SRF\n+KeFTFDfV14+rk0VaC8KOGVdtPMno9w8PJUTCZE7xC3aYEHt4/zEolwwkMm9BdVg\nvqG/OgT1RgA4oXSWs1iUEPdFLnySCtGdDteOHK4Kk7QhLzoZVaa9aKKh4Z+VDf3j\nmMYs+h1LSBj4s0OlS5P4Ugl0sittJpNzf7/npnkCgYAfCiseSykbfPe5R0bLwUa+\nlds78hODNHQNX+tvfafp5pVgRtm2yjXLCkLipLNVzPEC0EMTzZcbxw75D059RWq6\n9lO6MJAtFwEGsd1S0BKipWtLuLUj1FntdD+VHN9hUnjsLRdTn1Wuh3e4nvLfcnaf\nRUC3tggzLnuzlWHLTgs7/QKBgQCVOD0xhIWxDT5+PtDaXTSh1Pm0CczcpeCO1bE7\nfMKJZ5nn1g7k6Um+zByg6rOhPFG+qYUDXAoap/+Z7Fr+cS2C8BNImXScXpTKBIRn\nB7Csetnf6QCJAOcaGiy9tE2EzHLVG62FdmLAOtNaJ3b5UjpMdtJGJiNgsUEgKmJL\n3yglGQKBgQDQWiIWj8wT32Lo0i9pIdb6WyRBrAJ/KXuDBux9Ki6UX74YLZbg1+wV\n2+v1O8NTEbmrYGyi4UgAuhgzFCe6/sP6VqxDBeiA+xPcpJoO6fOhOdENVe62Eckv\nINBllw4fvDVWTquTTXohWgyWbDGCN4yqnU1+MmdTtEXVF2MRU0/JCQ==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUMu29sOf2eqaiq5DVWytlDXGhdX4wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRhODgyZjEwMy03NDBh\nLTRlMTctYjZmOS0yNGI0MDA0ZmQxNzAxDTALBgNVBAoMBHBlZXIwHhcNMjYwNDA4\nMDMzNzE2WhcNMzYwNDA1MDMzNzE2WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGE4ODJmMTAzLTc0MGEtNGUxNy1iNmY5LTI0YjQwMDRmZDE3MDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANZskkwa\nlrO02z63pqJetGLUclKDBMa+MgFhePeLoS2QQqT01C5dUwvteZA0JC+rSQdi0ATi\nADn5KPuydx7oN9PgwPy3l5pBekLLTzmaqAXQGkusYf8vBWASj86FfxiTTxIG9BAI\nstUahIptjKpbTVmHR7yHTZGKST4LdTiOMYFQNArxW14rW1WMjeuJl2xswFoYKna6\nWRxkqXUfIO19Ebw3o17K870q5pI0TL9PWa4rS+G2GPFrIgu3C7cG+0wqGXlqPboE\nbxdf8sptGADPnFfhGA6baoH6Ld/Icn+iviUIdXLob3zvUmFEUhHCH5pSe1JN6xw7\nA+Yt5eLLPF94eB0CAwEAAaNCMEAwHQYDVR0OBBYEFBfq5c4FYOjwzJImZ3C1cXbW\nujBUMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAMGH4I5E9cSJD/H5W2ZdRiu1QsJ8OMqkWC1P6zGwxdemAeWcRvT90R\ngFTB6y56GeQmPoI+tKU2dnoqhwd2pje1ngfWkHwmvsLkWnyPRLb44FJ/F4gCXwJj\ncYGztgLHqfMAsQIag81e3eqhCAdzJuwDKxbH1NuSKXmxkD7RjiQZ0Rjk7t0Qp6T5\n5x0m91RKhdeJGT3hNX5Q1d2gciGF8Tb4vrVM0DP5jvLYleCn+Fhv6w0DdjFW50tr\nbM0Kjt7DvIRj7Fj6eqQj3wXyKSm0SrxgMCLbB4P1fe01RgEkdX7R+bbF43ZHJesL\nCFZARlLjAwqsYfubbqPKRoM4iXJFqpin\n-----END CERTIFICATE-----","operator-password":"v9y2JBdcgFSw8mdsVqoCRF0DrFWHvPdL"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.80.228.143:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.80.228.143', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.80.228.143:9042': ConnectionRefusedError(111, "Tried connecting to [('10.80.228.143', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.80.228.143:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.80.228.143:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.80.228.143:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.80.228.143:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.80.228.12:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.80.228.143:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.80.228.30:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.80.228.12:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.80.228.143:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.80.228.30:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.80.228.12:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.80.228.143:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.80.228.30:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=332, pcount=332
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.80.228.30:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.80.228.143:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.80.228.12:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.80.228.30:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.80.228.143:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.80.228.12:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.80.228.30:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.80.228.143:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.80.228.12:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=333, pcount=333
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.80.228.30:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.80.228.143:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.80.228.12:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=333, pcount=333
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.80.228.143:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.80.228.30:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.80.228.12:9042 datacenter1> discovered
