INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json chavqbs80nng465lp4ag
INFO     integration.helpers.juju:juju.py:87 revealed secret chavqbs80nng465lp4ag: {"chavqbs80nng465lp4ag":{"revision":1,"checksum":"3fecc97cc629f42b0d726f3f2ffd2d0006319ad59eea525867567c1f4e2cbc1f","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-06-10T02:43:33Z","updated":"2026-06-10T02:43:33Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAq+sJCAh+cCl1Ull6r/YKrkXCc7dj/XizirdldUGp4DH35pkZ\nEFU20X5hjzbV3r1C1XwpRETEMd2fG6Irw9tz18AL5lJEkBsUZqHedQ9sEsDLkH/c\n9zB4Ud8oa887sUOcS0j/1crLb8Y+etsofnnzvL+np6cBdQ0FSFQHIFjjNFY4KCRa\nOXQv2rW6ud/KrVQK5vY9JF7Y70J0Yc7ufOx0svc++vejR2F6NNd8B+F38b1alleq\nbRCcCmj/g13JAl34w6DZKpi93rsgBjnc89ledN50rP3yihTjHgqgDt06F7lq7nWM\nY5NT2rK7miT5VnB00UQv4M0oFld7s7YWZKICRQIDAQABAoIBAAC+7jAh6yCBKH7u\n+RK65NGkZzPqSnG/fJNOFOtp1r3AC3vwN6L6NZM0daTTSorofwD1VUtpMCKp5d9t\ni6A2Z8NIctH8GH25gpxwzsnfzmUfbquw7lCB6UTvIt+zjkSvSYB1Bf8yFVg5Y/rC\nypKEwz+NlW42czXliXHRrVQxrBcY4w4Vo0iXCHSM42oEaHVoAxxUavBVXYadMH8U\n2st3FiLBC+tj7ZAtw2C3z/ZQ2gugRluCPybRYd4+e9Syq0peJNqv0x2VJEboPFYQ\n5GmRrPpB8RWjDz+YWG+udv41lIdielObrvTd3ukBfaDosDFr3u1PcWi4/LB04JLL\n3xwXxxkCgYEA15fabDUPca7+j9XjSR+FdMgS2R3TM6B4scJ+khmXf3JsapB0+Mft\naPq5A6FZxB+IXvxVSZaVWZaHyc13J63S83yIOeCUcyjAelEF84tZlak/HFDhpVe1\nDnm5v72eHUceUeZLNMRZadn2jP1yE8jaQ00o26IS5gGwrG7Kzuh2qJkCgYEAzCOn\nrmlYhGkplLIEZYjNgRz5SYfrtwV3JWniKZRJNfN7MzsrtfDRCtVbQIc61SV9gotr\nv4IxtW9EMnbNxY7fyryz5UgVCWWgMQdp9K241I0O1avBTo4QIsHnNvPDYC5yqcYG\ndqQW3y6PKHfUXVsHKjfa/LeS4sayT9KMVNtaFo0CgYEAlnYqQB5/2s1QZ73UU/Il\nx6ziSpigD4XM9fJRN1GZA58tvul2WTHepMdmW/w9k7yWBgSA2Uy4ir+doN8+a3jK\nopek0w/DSuOEAVmOl7wHF4X4v6BK+oPNnn6hfgmt0a0SogHhNsBZzqAJi7hN5zTj\n7thozW+9VLyVOqJP9DsUpPECgYBnxNAeBorqdBKg9YTqoAnm0fWefStDE9InAJXo\nkOpONICx4CguCkYY/a+vM46ifrY4P+r7pJDkK7U8+ctL237DLf08VdHrvu8ZPS2N\nJSnJUhLyZqaS6gAlyu9frbXpFHNQ/cqXUH4X4TEAXzliYz1XJqF4yVAvWtWVYe/X\nytEWmQKBgAuzWlSQGbTr/UfYFz/LB0l8+LkhXEnnfz5A32GnLul2N4QT23RJUAJ2\nzfaNG0wjP0GqrhODsLluNKjwrbu4TZDAKFHao2Y7DnwtyxUdenv7/bPWZUntv0Iz\n3MmHwQSOO9DThoVguf6L0HWbmYvzfP7h2aIzIyBptCDvfwLxoowj\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUL1Zv9Vi93MXx6+qkoHhUtTDn9WkwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ2ZTY0YTE4Ni0xZDk1\nLTQwMmQtODZlMi00YWY1MWUyMWU4MzUxDTALBgNVBAoMBHBlZXIwHhcNMjYwNjEw\nMDI0MjMyWhcNMzYwNjA3MDI0MjMyWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDZlNjRhMTg2LTFkOTUtNDAyZC04NmUyLTRhZjUxZTIxZTgzNTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKvrCQgI\nfnApdVJZeq/2Cq5FwnO3Y/14s4q3ZXVBqeAx9+aZGRBVNtF+YY821d69QtV8KURE\nxDHdnxuiK8Pbc9fAC+ZSRJAbFGah3nUPbBLAy5B/3PcweFHfKGvPO7FDnEtI/9XK\ny2/GPnrbKH5587y/p6enAXUNBUhUByBY4zRWOCgkWjl0L9q1urnfyq1UCub2PSRe\n2O9CdGHO7nzsdLL3Pvr3o0dhejTXfAfhd/G9WpZXqm0QnApo/4NdyQJd+MOg2SqY\nvd67IAY53PPZXnTedKz98ooU4x4KoA7dOhe5au51jGOTU9qyu5ok+VZwdNFEL+DN\nKBZXe7O2FmSiAkUCAwEAAaNCMEAwHQYDVR0OBBYEFD6g0wwH9LWYQI5jkAqEgYRH\n8NjOMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAkgtkV+JU4km5+RPnI2bBVBu6tZ4BvBaai5/zxsk+BCiW41hqeJNWu\nArQ7YT9CCOET1TZ0wK6osFDPEY+XpBGHLrce6plwS1/fPmd/1HV09fcY7uynW03x\n7bYwMEMMYjsLmBTwXJTUk55Utn68Ka3y2LF6SUYtY6+vhbqGapqhH6vZvdzjkB2Y\nAzSlhsPEtkt8s2QDmRt/Cj3WK1/1vvC34u2P1duGE4R0ohJqPmBkg09KwenB0lyQ\n3ZWQr4+TcORxTSLdPEZQp07ObpPV8DXQ1dULO4mTRT/6vK0uQwz0NWOjE0J5e8Sk\nt4at/TpAinC6SQu5tHMgkui9/djqnc6o\n-----END CERTIFICATE-----","nodetool-password":"zT71cEbF3xO21qJgpNAyQlAPfdEWZ5Nm","operator-password":"xk3aZ9ZZFNn291sDdwvnlL9LWI4pHAnB"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.211.152.150:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.211.152.150', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.211.152.150:9042': ConnectionRefusedError(111, "Tried connecting to [('10.211.152.150', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.211.152.150:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.211.152.150:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.211.152.150:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.211.152.150:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.211.152.218:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.211.152.150:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.211.152.23:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.211.152.218:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.211.152.150:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.211.152.23:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.211.152.218:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.211.152.150:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.211.152.23:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=402, pcount=402
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.211.152.23:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.211.152.150:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.211.152.218:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.211.152.23:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.211.152.150:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.211.152.218:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.211.152.23:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.211.152.150:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.211.152.218:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=403, pcount=403
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.211.152.23:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.211.152.150:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.211.152.218:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=403, pcount=403
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.211.152.150:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.211.152.23:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.211.152.218:9042 datacenter1> discovered
