INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 5scnge5dhu02g76uub7g
INFO     integration.helpers.juju:juju.py:87 revealed secret 5scnge5dhu02g76uub7g: {"5scnge5dhu02g76uub7g":{"revision":1,"checksum":"9f1ad8489eecbc757452f4dd05e0324ac22833ca4e081761781ae9579bfc8038","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-06-13T02:50:58Z","updated":"2026-06-13T02:50:58Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEAuECCr3aZKNmXIJGY7gdi65sJc1IxgTOP9TuBeDK5Sbi+wT/y\njqXrv8bFw0heueliTN9WKmN/P5LzC66QWS3tJt94sOa449gW8ycwdkfZu0CDI8eD\ntRGVdwIBr9aCRJBNTtmX1UrQQBVKV3Hy/KD1cTMs47wGBr8yFTf5L37RHAYsdv9W\niNGfBO4e9TgIdt1MvjGRKQXV0lRYn3Zr6E5kc2c1M657q83ZYiYceOxoyqNsSj/P\nRAZAGlGFK0nJjylqey4aPUM295sokCnUvx1g7+WhZWUcEZYqhLTVmO91k4H0IQ71\nxmtG9ZEwA2EDnim4aVPrckxaW1fkpYhCAy2r0wIDAQABAoIBAFWbk5zW696xCqjV\nPUsLH4j8pe1w+RNg07hLh6JDXxfDwM2lWpuwt9KJFoXfcDPNHiE9e5mCVTNCoa6B\n0wu8bP2swzTeXnVuh2s+gCPUynNYTBYpsyZEH0AGLKZ4clpM+b5zFzrA4fWEbuAm\nT5HVb3TDJE5DpEEqQKjfMuZAdAQiiFFncL+FNMHZIC0nrb8KXiHoxTzNEf4ylXE5\ncgBqOA7kQzL8hmMWWBtqjBaktwKjFaRFb7MeJVJoo62kHJUxl/068VUjO0P6BO/4\nxUVsvp+sCPPyvI/FYkZALDeFMjsDutw/r2bOXeBOJ2pYsCsWWgr+fzYRwqFCqZ21\nPkTFKDECgYEA3oA58v/V6iRZxAX4qspXhdH/XT1j2/EzcGMQtommC+6KOwBELal2\nJC4EbyR3lNn7zaPnsU1cCTcqYMEx/vrxwvv4VE7cTDEuKw5hgHj0wpnqMEFeL0iE\nkCtwaiLOfk9a5qjBQ7zcUHeRMVDROI2f6wc/wIKVPrfLT+t1kr3C7YUCgYEA0/4S\nD7lKoZlav6rl43570CJ3Ls/8t410el82anq4FIMUAqGV+iRV1NVpBmLTchorOV1t\nfQtqTIongu0USsLo3l9Sb+QbWXzz3jtu7uGbretbMeslePaV/+CerQG6LmYm1cfZ\nG2R+MXAgt9qhMR0G7QiN2ieuseJbaHwjXWJ6J3cCgYBzZ36nExsYvpHwokhADYMn\n3avd6KGKyqgreraIdwyw06DOyWyTYnnsehHCs99yTT3Vg1YBGGbMQNiyJoKQBgiv\nYZGD6QNKYZfYrTTVNed9p+dX8A+x5qMbQ+yioDsKOI6lZJIZWDPNaLbeJVTfSFXR\nyYi/iPtv9FR3t2DcI6CfIQKBgHvkZ2/TDT/GHRgY64N5nyhzjA3KtdocDG+cB3RR\nRhWOyXoEL19iLttU4a0+wm5TxuEerec/bZ9Pumm03oAWyvty3/3OZQF2mhtNxrZL\nGa2Z99EDqQG5ss442uMnOET3pEiaJFLy9yEzc5ufZUcLvMl4j1ZojJsfO+ajbhOc\nguFfAoGADmvjpYDHZ+Ub01P+4bwr47QYFqUupzLd5s+JesBFVRwzOfXCQiJqL7hR\n5CmjCJSZkhr2shAsFPcTeXA1hKFnqzmyqnDHwgjxBslXPUApL49uQQnD+7T8+qPk\nrD/0fZiSnCpzskmmqC6Pdfz7CVxL5XqS6QxwAQ/WqQ6cmyIKf3s=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUbGkx7e+dcSRwY8PNbKMERL8OjOAwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQzNmE4MzkwOS1iMDgw\nLTRmMmItOWMxZS0zNzI4YTgxOGMwZTQxDTALBgNVBAoMBHBlZXIwHhcNMjYwNjEz\nMDI0OTMzWhcNMzYwNjEwMDI0OTMzWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDM2YTgzOTA5LWIwODAtNGYyYi05YzFlLTM3MjhhODE4YzBlNDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALhAgq92\nmSjZlyCRmO4HYuubCXNSMYEzj/U7gXgyuUm4vsE/8o6l67/GxcNIXrnpYkzfVipj\nfz+S8wuukFkt7SbfeLDmuOPYFvMnMHZH2btAgyPHg7URlXcCAa/WgkSQTU7Zl9VK\n0EAVSldx8vyg9XEzLOO8Bga/MhU3+S9+0RwGLHb/VojRnwTuHvU4CHbdTL4xkSkF\n1dJUWJ92a+hOZHNnNTOue6vN2WImHHjsaMqjbEo/z0QGQBpRhStJyY8pansuGj1D\nNvebKJAp1L8dYO/loWVlHBGWKoS01ZjvdZOB9CEO9cZrRvWRMANhA54puGlT63JM\nWltX5KWIQgMtq9MCAwEAAaNCMEAwHQYDVR0OBBYEFLJr/wV4FtHFcsZdV1FctiVn\nwaHJMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQA0Orcc8yDYzV0nROuzp+oOFwrM6ViKwtPEhClSlKmEqypdds0CYSoY\nlr3AftB8XuC/B5qwFvattjs4CUGl3OZxl/pcbWllaAw2ooraQpqTjPdp17PX7lA8\n+WTIRN34QNdakxV7HUDuRJxByJtMiYt8Lom2wGrL9uKdeadCY8OBus+vnhCovgN/\nCv3N/sOX5/EI0WQe/yAQR+Nw7fcb9FmCo61dI+4XbqZ9FjUmP10mZQtJR3riE7+M\nkIM3Mv/cpG1Ke1HGJ1U45Ahhb+3CSKy1TmHg5jWCAo/NnBsDT3FtFgbK/rGON52u\nXMaRIsscB/+IW53EqwqMieG5FPG6rfjg\n-----END CERTIFICATE-----","nodetool-password":"YrqUQQwKoIThO3u7k3wvbKGt2VmxAbh0","operator-password":"feStOZKUa94AzKCXZSvWGxPt0K9me4dE"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.156.60.184:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.156.60.184', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.156.60.184:9042': ConnectionRefusedError(111, "Tried connecting to [('10.156.60.184', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.156.60.184:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.156.60.184:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.156.60.184:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.156.60.184:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.156.60.222:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.156.60.184:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.156.60.60:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.156.60.222:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.156.60.184:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.156.60.60:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.156.60.222:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.156.60.184:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.156.60.60:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=438, pcount=438
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.156.60.60:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.156.60.184:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.156.60.222:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.156.60.60:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.156.60.184:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.156.60.222:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.156.60.60:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.156.60.184:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.156.60.222:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=439, pcount=439
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.156.60.60:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.156.60.184:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.156.60.222:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=439, pcount=439
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.156.60.184:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.156.60.222:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.156.60.60:9042 datacenter1> discovered
