INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json hpqm55l49lvc6qb9se6g
INFO     integration.helpers.juju:juju.py:87 revealed secret hpqm55l49lvc6qb9se6g: {"hpqm55l49lvc6qb9se6g":{"revision":1,"checksum":"fdc9f2852ead3be780d61482eb9272c47960e74a4ed677d9313d32ff1ff73b89","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-05-28T02:30:40Z","updated":"2026-05-28T02:30:40Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAnSveu2CGI5cTWWm/Oze/uLyV+GiCQ66G42ntzxjDHp7YhQlH\nYmvyksTokc5ivfKXmI2acSzXmTdLOeBFDqa5gXTriUJ2KUyeVbjXb4ZhGMIfB+mM\nQztc1BG4vGlD2MUyExUs+3I1SJfvVYFGgdCQgxt20RKblqk2gAuJDGgMF7Tq4QzB\n5sLzXS1U23lg0q2phqyRed/J6zWCYwIyFeeLjjQv8e6kNy3rTkNQmDU1hzvfb3un\n0Vt/X6fQUAmbs3N4xDgapQGHZdWYFUvEpLaUiipTyOqaKyMYMWdGPD9vrZr70swE\nE8boFn7yvEfy2bb2+qqB1lWsLnjX1bc7S/Fl6QIDAQABAoIBAAgnz0ZDJfK8KMw0\n89qrc+QEH8wPWuMO2qpQ7tQWNtm56FukNZ4NIpMsazJVq+4Ao+PN7+ZQ1gckmrSw\nHHqRetgVgbtSRYtdvGw6S9jaTOOEqdOL8jPy5Ug5Jdrbo3egvo5wRNtEpoXTzHQl\nYcvj+fuzoHYM1HdRjyW/Hidp/BFRbw4fEyf2xW6dv5/+8nqhzB+md+8Ztlo26en0\nAmnsY/1yqB9nlHvAymVRdQPZ07CsivqLD1NKk7cIhQbtJ1SncW+QIch0sMm8O1Sb\nnX0/BAGfGzWrb16JOgfYTg2Jbp2FtT9cujWQx74CDIg3QBBsIrS3fddrt7aqLE8Z\nNjKaZWECgYEA3EUUZL1pvgEXHlfE97S+/Vv3TDf6zdnsC4foFF9EFKzOWb/GssjO\n/QEvmnzeg/TVdKWmk1ZkRQVQ/JaqpJ9vFzOknHjYF0m7wJyyhzEYBXCQWUFcIDe5\nkCFFNOQ8qrxKBfai534OgnUb5PQIwIYj9tKUCx/1JMYdFh0F0thRChUCgYEAtqqQ\niGTf9CnpepYUe0QNlJ7x7UNgYjO4RA1k92BOzoSOBJ0TOX+jrL/qCBzucPHJXEDF\nVNfEds5z1ITDHhZeKFOuvjdRV7zFTEqoPQkWDvoNCxUvC1ewjXPgyHw73qqhM07J\nsI/f2GWuV7yeuuhpXIkVN5wc17oezrlugzcBxYUCgYAS0JvDVyKXJkSxRNIATqIZ\nxidDjWyQ9NJi0cMTKmgIVBJ0PBte3iRAHD/StGPVZa5t/lBSOYjrFF8slDoTQcMd\nej3PV8stghDVjQz620iv/kN2PE0AO4JQO2dL80rzUo4IIF8d4vieUB6H2gh9WXfs\n92PJ53rrHzkQ0H3U2sFhWQKBgQCvds4ZRpTd7HirWYjZE3jcH4YSvFrUWgwRyrAG\n9EsfE7N7+QpjfBlUMpFzM59TfN5IsKsdIZpF6XDYXqMyvpe5sxCzBV4solb/PuO2\npYi74DQxRisHgTdF2V6+FqBH9q2cJH2XDc0fCCVdgAEVV3UF/2QTI/GMw+sd9n+S\nqX8ZJQKBgHoNLAK04NMe+dYI+3IOJXz0YtO5lf+ycflDcoj8lU07lDTNXidfA7At\nLya1ef2gYfDRduuxl8RGoK8t5ssaomGNgmMxncUqJ00AquoLigIiTt8FqBvl5fVD\n9LUCtmc8fayq1Oi1Cv1okKbDVhoH3ZxnP6p0wgpLjE/VnUBcCt04\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUAQcUOCYDOtj/zDnjKNzx8E8M2EswDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQwOGViOWM4Yy1hOTQw\nLTRjNjAtOTk1Ni0wNDhmMDNlZGIzYzQxDTALBgNVBAoMBHBlZXIwHhcNMjYwNTI4\nMDIyOTM5WhcNMzYwNTI1MDIyOTM5WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDA4ZWI5YzhjLWE5NDAtNGM2MC05OTU2LTA0OGYwM2VkYjNjNDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJ0r3rtg\nhiOXE1lpvzs3v7i8lfhogkOuhuNp7c8Ywx6e2IUJR2Jr8pLE6JHOYr3yl5iNmnEs\n15k3SzngRQ6muYF064lCdilMnlW412+GYRjCHwfpjEM7XNQRuLxpQ9jFMhMVLPty\nNUiX71WBRoHQkIMbdtESm5apNoALiQxoDBe06uEMwebC810tVNt5YNKtqYaskXnf\nyes1gmMCMhXni440L/HupDct605DUJg1NYc73297p9Fbf1+n0FAJm7NzeMQ4GqUB\nh2XVmBVLxKS2lIoqU8jqmisjGDFnRjw/b62a+9LMBBPG6BZ+8rxH8tm29vqqgdZV\nrC5419W3O0vxZekCAwEAAaNCMEAwHQYDVR0OBBYEFLTGqFG3L4Nh9PsR6aVSGrvp\n2QHwMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBpHxJA7Pbl+8kAgimkB/vjHC0UVZnnXyJKkJAgfVtPg2XNs+uutpfA\nAz12dDGKghHILdWDbQF62ocwPsaqzGbvMBygLiRozi/DOu0ZE+Bes923wCA1DHRz\nbLKlCd/NjS6w8JlGnYxCnFHbRTXHpO2VFfJIesQJX6yYEESCwTpLo92K0rmCIRQ3\n5PQ2GnecyjCS8GlnHj3HkQx41yqnUSbyY+T/0kzwHZch2Z11i6+tieYcOwl0/4/P\nFUTVt2hM+8Ng1SAyD4KJdxa+Ekg/eN5v2NBcqTdF0w77aTfhzJcr/8jABbGHAgc5\n1PWnEKNH6kcOO9JkMe9wvUDAdZRJ6b0l\n-----END CERTIFICATE-----","nodetool-password":"IoV4LvRLG7ASJd9ptPhl80Wa4UJJ5I5R","operator-password":"BC7kUzra5k8jn67IH8cMXIDZpPMTvAdQ"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.28.7.123:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.28.7.123', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.28.7.123:9042': ConnectionRefusedError(111, "Tried connecting to [('10.28.7.123', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.28.7.123:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.28.7.123:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.28.7.123:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.28.7.123:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.28.7.239:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.28.7.240:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.28.7.123:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.28.7.239:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.28.7.240:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.28.7.123:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.28.7.239:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.28.7.240:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.28.7.123:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=376, pcount=376
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.28.7.240:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.28.7.123:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.28.7.239:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.28.7.240:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.28.7.123:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.28.7.239:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.28.7.240:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.28.7.123:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.28.7.239:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=377, pcount=377
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.28.7.240:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.28.7.123:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.28.7.239:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=377, pcount=377
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.28.7.123:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.28.7.240:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.28.7.239:9042 datacenter1> discovered
