INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json jedoi22an14484sps2g0
INFO     integration.helpers.juju:juju.py:87 revealed secret jedoi22an14484sps2g0: {"jedoi22an14484sps2g0":{"revision":1,"checksum":"28aff01e49dfee2778dccb24e177a3f641e89c3a7c56f24c05bf4b9a59c5fca6","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-06-21T02:56:24Z","updated":"2026-06-21T02:56:24Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEAuzA03JtMuFgpSHW0S/r8XZE5CmW3KkyQjqOPY99MrtUznHgz\nARhhha2y8Zj24+hXBIjYFQZJrorKZ5eC9rRW4yz3Lwn4hIah1vszQTb9bgo5EzoC\nGaNbwFuqHu3hBdFKVFAkkcwb2QT/MPqKDE/lBihkzCwQBegCzcN8Mp7WuLo08VhM\nnvH0INvH0W9blgDvdb+0MU0+bnbEbDvGxyCI01lb3UpmnSF5czIglP7byDkWJhiS\nSDR15/2FHVvVbaYxw4r+hmyYWHfifPqsrw5MwAm5Vu1WLb7d12QFRqvxc5v+fyLL\nhCltsDIOQCYJTGCol5BOAJdwwNfSXGgRHuaBWQIDAQABAoIBAA/DdIArd9+CVR+s\nAd3wKfZ7N1F/1VfzkKziaz3e3SdP/wOrP6hU9El8ojgkSI5Sz5krKP9EQ0o2l+r3\nYGkEMNj6vWoxrcMDT3e6OcvBJMByjfHnjau5DQ366i2mnK+Pu3G0OhApHyM8f30R\nbDSzObc2CZ8ECulka3AGiVv98lkl+Dukei5uSNmjFfsfJhHyhCoYrQ4NmuGlsvwE\nR9H5Ra2EpkF4JhWmEzYeLXrTqjYD3AkNwAypE2BwvKJ23ulnxK8lwt/jf+HQg6Fx\n4aoeXmcvDQz8oEX+6KEkx0GNmn6Q1NDlIqH6iO0Qgc12bdp8i+qclBIDaqqaq/jv\n3J75+Y0CgYEA7CO3Vj01v9F3ojhrFJ6SqrrzklX7ps087aOOn59tWEW///CS6H/i\nHzl9ut9Y52+GiC8k/Rb4Jy0Ju/R9I/VQ5IEB+kRrAIrtVOUGxRBCPu/74ozgeC5b\nddaybrM4ytdlSE1luza6La1ZgpWHtaJ3R96mJYiknua3/pmH0D+6YEcCgYEAyu6H\ngU9McwbNImM0Lyqc4WP4v3CaJE3wAsUvaQKiRnToLZSQ67teBQG+/eY09VXdXaKi\nFETN6LSLvYHz09Qk9tkgmjzLMZoJBmHvxXsUNITL0m1jOXC+zXHazlys5fD9o+KD\nzMKkaXOid3GljFmxaybTHo+g9vWRlVhKW11/gV8CgYEApdaniU9Pkjk/tZO90CtV\ngcXuDZWJOKnm4lX9cij7GAVURCDma5Z0bc1oeXcl7tOqPbYuWfhpqsm8jl20DS7Z\n8sCPbP3jz+vBpd96k6dJfv33fjHF62FTJjzz7z664enH3bFNgt96fV3DASyWtH83\nGihJsw513orWKV4VvbEj6T0CgYEAx7VWxXs00T6wQlc+0+wr1+R6uGwoRfItcYx8\ny+s7p/sFQ1YiCNur+2FshJI5K/gEklGrECdmPMzxeN6bBqyQdB3aZ+/MSFQ+7XkU\nblRh3g2SSNQ+AhlirOyPWOb7gI9aDh6tdqVXCDA0gzfko+rhH4Jl4n2W+3NQgpkR\nFDk/ciECgYA4zt+lUHcreqQJhIha1jhex7zDPiwKx/UlKGGbZoxvUHspJgZRHtjA\n3Joo8QwGue64R1qGHD4t/oDVrHuLeV/xSuszm3ICk2q560YYLLJdYbaVauoy1PuM\ncwLcH9k0qhmictmz/aZv6EfMW1HiUdqMM2M8baS25z7lnn39qhYl7g==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUV3ZEjA9OSX7bwJ/zK/6SlqUBWLIwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRkMTFiNDZmOS03NGM1\nLTRhOWItYTRlMy0wMjVhMmM0OWFjZTgxDTALBgNVBAoMBHBlZXIwHhcNMjYwNjIx\nMDI1NTAwWhcNMzYwNjE4MDI1NTAwWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGQxMWI0NmY5LTc0YzUtNGE5Yi1hNGUzLTAyNWEyYzQ5YWNlODENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALswNNyb\nTLhYKUh1tEv6/F2ROQpltypMkI6jj2PfTK7VM5x4MwEYYYWtsvGY9uPoVwSI2BUG\nSa6KymeXgva0VuMs9y8J+ISGodb7M0E2/W4KORM6AhmjW8Bbqh7t4QXRSlRQJJHM\nG9kE/zD6igxP5QYoZMwsEAXoAs3DfDKe1ri6NPFYTJ7x9CDbx9FvW5YA73W/tDFN\nPm52xGw7xscgiNNZW91KZp0heXMyIJT+28g5FiYYkkg0def9hR1b1W2mMcOK/oZs\nmFh34nz6rK8OTMAJuVbtVi2+3ddkBUar8XOb/n8iy4QpbbAyDkAmCUxgqJeQTgCX\ncMDX0lxoER7mgVkCAwEAAaNCMEAwHQYDVR0OBBYEFBP0gvU5LrI3ENPWPBDYKnzR\n6d0PMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQArC4NYuAzZk39862TwuWx90m/i2DbOX2KvPJrFZrAwZXOgRBokpnPD\nNmIwpi9z/fyKRDMYg80mLlrIAG0oj3/rrFbK85AD4Vmrl85ZAj7bfY7wVK2oI4oC\nG80ygqhuqbOM5vDpGM8qxqPiFkRengW2H50JD8BUKRs2GfsfaYVicMqF22vH7vpn\n/OJsGLHwpXdHzj9LqqJzLVBSezd1cu7nKwngOB2iobP7Q4iDPFsljAb+A1Mp0ABF\nl17ceEO0k8CJOmAfpuLJIBbih13BaJZXoMjkrwwGzC6fNJhNQlWSOCIa3Qq35wFB\nDdsq1UqhQRrHqjyCwNkEUUmj6Rt4UjaC\n-----END CERTIFICATE-----","nodetool-password":"c3hQeWaHmdpebUXeBbzTf4rj9hXWACd0","operator-password":"Gio1Xeozz6hHXDSGjfcHcgEuuyHzbhwm"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.230.227.34:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.230.227.34', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.230.227.34:9042': ConnectionRefusedError(111, "Tried connecting to [('10.230.227.34', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.227.34:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.227.34:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.227.34:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.227.34:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.227.101:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.230.227.189:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.230.227.34:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.227.101:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.230.227.189:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.230.227.34:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.227.101:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.230.227.189:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.230.227.34:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=374, pcount=374
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.227.189:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.230.227.101:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.230.227.34:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.227.189:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.230.227.101:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.230.227.34:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.227.189:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.230.227.101:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.230.227.34:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=375, pcount=375
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.227.189:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.230.227.101:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.230.227.34:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=375, pcount=375
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.227.34:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.230.227.101:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.230.227.189:9042 datacenter1> discovered
