INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json kreemvo9pt0rtv7tobi0
INFO     integration.helpers.juju:juju.py:76 revealed secret kreemvo9pt0rtv7tobi0: {"kreemvo9pt0rtv7tobi0":{"revision":1,"checksum":"17be57fea4334f586fab89ca5c2ed5991893f05a885307ebaa7795c73c4acec6","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-12T04:06:02Z","updated":"2026-04-12T04:06:02Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEAtrr68JEh4mhUBjPkIWpxrwPvZPoG42974owxsZRgdgcLZhpe\neN4vQlt4FNHx4TwO/BCamBdwpLAGXPbhHCbZOd+EgdUc8J19BVxzxmTL8Rd7E6P8\nwAsZhSO/API7DORLem6/h6mFMI2wsIsPRqmiNC8gn8gR+EyQjVsZbnqGdYroopC2\nhbX8OZOWKE0GyYMnhHw3dc5h81okkA3tH0oIrcgJa8BqYQamIu5KEXzw0Hvfjmjn\nCY9seh/fkLQaZ2ifto2hBPIFOmxcIsLd69/J6u+67iT+gIHeEzvuw4tCdcFDOj2C\n1Hg1xjWnT7ElSyyL7rO7RuLvngNbpsDXOy/8rwIDAQABAoIBADiS8m95165T07Pp\n6/cmkBT6GGvAd1KCKS5ublJHGIhiTParMlWkoKggTrDPgV5VLGSBNYPiOfdbIlU1\nAGQpaPbgi5Nw6llawSLgSV4CxhuaQ/pEOtQwe5G7i/7cgEjRA8dfs3/qjbiHHc3C\n+BNOINCcSLL/jAS+m8CQFHMejzOjq963dua0aqzaimPaO+N+OimLz5qGkmA21A8I\nVs5YKvG91yUt9Ygg9kC3H9IF1XcRg8nVkMhN8ezJ3SJE+jEbLRDo/oufv5QCKUpf\nZQW+8bIL3DR0Kk+DqamYhu7OvlMXXotjflcbwzQbC0UwrLsqL4UcpFKcWEfLmXLu\nIKacJakCgYEA822Z67EEFZzthwgfzf4s6h+0swpOLpHyP3bGgPq9V+9DQngG1QZW\nfbm5H/poGXZLuysf7zw4SPvVAZFXA0RPZ+5MCm2u3mGQt0XAY2i+8VTGlF5H/AvL\netD2QapvXmRMNBqED4BNer6fsxxbmhs5cuCaXEepeMhzK0N6OrOtYNkCgYEAwCri\npe/2RcBYUwLsVLZXVeRVwA4VjxaF3M+xcWU0U05GyuNii03M2Y3ZJmq1pEmKX2Ea\nq1vhp6twFMvxVM6C3+fSkVp6OkLSrq3AV8oHTEHJG9vn84ctaW53Wq5pypJkQHo0\ndFywL8FNEypVMp6rOwc4j3x5nYpmiCFr+ZMm1McCgYAZ+m5cus1myRKIQJO0VhXQ\n/oU4PjdNvQGPSEuy5A9k3QHejBSek0iTrkhVY1HMtdUrKlUEIPcYwtdejXYtwRKA\nUuwGiOIKlXruNCFt+nW2J4fxuYYRHekfOEGvjFLKTgXb4aCKTvT1znYYlUQpVBJz\ncgjHJFavrySrT04yCY7NMQKBgB/8w391oxvXOZyPxwEO3RjKClAOyB3qVNv9on7K\nptwbEoOhN/0SNUAdcYEIkDXJnAPmaQcPI0/CpMSBcil4uqZEs3NIiUH7b5BuEa9L\nTM2vwacmgsSxwqhjH/DzSV7T4WYuMV8RMq6wUYEYMdhcOwp3WD3iLWhA6nJMhemk\nSflvAoGADqaZIe7N+MkgYl/J4LX8hzZpfsRCLd4mpRZnGCcyj5EjTvK7DiqFsgQu\nzfOqQREKwodEAIZmKJt77UoeKS/2Wl0J+StJSUQrxarozKLpF+d20WvNuILWC7oK\nUxEK2Qdngm4UzZP2/yCnZya5mWl71FfSU3o8JLp4bCi3biQoQmc=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUCJ2xhniYol+D3t6D4c2STAolUXMwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRjODllNzNiNi1jNDRj\nLTQ4YjgtOWQ5Ny1kZjJmNWI3ZTU5OTkxDTALBgNVBAoMBHBlZXIwHhcNMjYwNDEy\nMDQwNTAxWhcNMzYwNDA5MDQwNTAxWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGM4OWU3M2I2LWM0NGMtNDhiOC05ZDk3LWRmMmY1YjdlNTk5OTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALa6+vCR\nIeJoVAYz5CFqca8D72T6BuNve+KMMbGUYHYHC2YaXnjeL0JbeBTR8eE8DvwQmpgX\ncKSwBlz24Rwm2TnfhIHVHPCdfQVcc8Zky/EXexOj/MALGYUjvwDyOwzkS3puv4ep\nhTCNsLCLD0apojQvIJ/IEfhMkI1bGW56hnWK6KKQtoW1/DmTlihNBsmDJ4R8N3XO\nYfNaJJAN7R9KCK3ICWvAamEGpiLuShF88NB7345o5wmPbHof35C0Gmdon7aNoQTy\nBTpsXCLC3evfyervuu4k/oCB3hM77sOLQnXBQzo9gtR4NcY1p0+xJUssi+6zu0bi\n754DW6bA1zsv/K8CAwEAAaNCMEAwHQYDVR0OBBYEFGkaQ2rPxomGM7F+9Z7Fzs6s\nUBSaMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAi3mxd7U225KvIHu0zRD7I0SIR+T1M/vd4s0If5JTy+qhcxaG2X3m+\nRvcTad1X7awBWx0PMIl+sqpKKMXMEaYZrlhs5+CB1nv5VKIegXy5fgNcgO94+z/1\naEpFvMAeO87l/iCjgxIoqmZ8XfQFU/VZKpiLSNbNoimtef6pkf0bJL7LXosCPFfW\nPkT7eH+ElQ0yMSrzYEjF/8TD8IYfT6tag/T8UAcidAy5RWNifvAjlKQJ+bqHVHhM\nFCz5n7vgg4u4MBkdVGHuaZhGDwW/uV+AicswhULJCZTAB6PBQaaBaBaN1yRCToie\n3Yg5OELRwJuTIxhpMH4lrPeW7Gf3088k\n-----END CERTIFICATE-----","operator-password":"lNpg2A13F3UTpK4afsuUCPNUAdBMzhab"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.44.253.36:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.44.253.36', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.44.253.36:9042': ConnectionRefusedError(111, "Tried connecting to [('10.44.253.36', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.44.253.36:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.44.253.36:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.44.253.36:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.44.253.36:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.44.253.37:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.44.253.36:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.44.253.167:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.44.253.37:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.44.253.36:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.44.253.167:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.44.253.37:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.44.253.36:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.44.253.167:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=371, pcount=371
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.44.253.167:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.44.253.36:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.44.253.37:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.44.253.167:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.44.253.36:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.44.253.37:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.44.253.167:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.44.253.36:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.44.253.37:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=372, pcount=372
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.44.253.167:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.44.253.36:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.44.253.37:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=372, pcount=372
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.44.253.36:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.44.253.37:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.44.253.167:9042 datacenter1> discovered
