INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 6nh90svbn3ocklsv57qg
INFO     integration.helpers.juju:juju.py:87 revealed secret 6nh90svbn3ocklsv57qg: {"6nh90svbn3ocklsv57qg":{"revision":1,"checksum":"4cfd79e3a4d0cd90bfb03cb41582452b8ce201867a864e1f2f92cd6b281b9978","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-27T03:09:34Z","updated":"2026-08-27T03:09:34Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEApQlaTmkGHAxxdwTsAs0RTSQYqTBxJ0om1zebPKRMtlzuPpGC\nexq6y3QLKMqBqTGnzxDdgd0wsPWU3CGty/j443ATlLrAc6Yb2BDbcqZ6dck2+NOC\nIB1YUii4E7vwEWXNcrFoRKG5GkkN+3FYMvey0U5/zmeHN5ut6wjrsXGkRrOG7Eh5\nt9621LM75VElpe6fiu/e6yigDkM3ioEjKDsk2CVVozvp6ik6BsumcwfRAW4+vAkr\ni6VLgXJ70ZX9owH20kAZbXSaD2BTqg+xowWomdA/Ue0xuaDqWt365fn/Sr+IUthV\nzdvlZFJ8cOHoWYB71oeKTsGnFh1Q/vBmaDZ6rQIDAQABAoIBACRZFPykAOZ4jxzp\nhplvVNoqkwvgUWuX10obQyNuBD895HL/VT+LuYxJuJN5VmlPOGhQjJingKvYyrpY\n6JA9+4MMEiP1paFS+lryC4MKy3nZoTPYUZaFIAioUzJ1eAA87azPCenjvILfiCbS\n5dwD1exnX5q0DoHe1cUoJ9Di+I1hbj7esiWTW2HrdtbNWNBthIyqbCImazHQH0Dd\nAEBScShecfUuyD/CGsGMFhCKWuonwwQBWwIBLgjjP1GUEwM+TJ88FOt8EyTX9Vm5\nBsJSOOVRq7vXoNBGuCXHqLmBLWRG86bUmyt3bONuAyDsMt0W0v2/oz0+88xqUqIr\n+UtbpcECgYEA1epQGQ/OUN2QlpTrMyoCNWbVNNG721xvVeqU2MJLx+dPSevWi/Lc\nGvOlcvvAly0kT3qD7W1RNJwGFEgITmh/5r7v0TMiuwkClY9noT3wlY5BuiZVM+wi\nneLIL8eZxWNJ3Kc6YuhJr89vfSAK/BRCPNy0Kli6g4eGuSBNOv1C8bUCgYEAxYFM\nG8P0JVAnkBjhrf31DWobtuT83c34Cy4f/R38Y/MmGY6XG80woN9PWu9Xw/KIxRWH\nY3I3SR+A50rHdSNJRlsGbVbJOQAjmdJ29mfU63d8w//eSO8Fwgyb50M7mnfS5EmI\natxxvw4dBPBwachIEfzLTiN2wAjJVbS8AmOFYBkCgYBk2i2dQzhwI6WxeNBStPGJ\nn8vRNTiuOSw8g3Zdo2z6+HEHVus12/AtvMU6KrsoCx5dYlOksq9gcFblZPiVjusO\nLOL/7G3pZFwViyC+gmdU+1a9nqj469F+QpdC/4Xd6+u83hLG4uEqxE+53EuRgTOh\nYiSG+oIk1NaNnU8MCq9vKQKBgHgvHeknbMHn7Ks6+Nmv2Ba5ovPAlD9EvtPO1Zhp\nTtRjeaPDqSA51IWQXfGwA3Axfhiv6RsSvaG5ke8tCgK13jj52wdd8ETHWOKZt9pp\nhJ9krn92jAVFrfNPSO+JchOlJqfUNzcPvgfMxsvipAU64uBPPEfoPLLOpfWJbX7m\noJrBAoGAHLHrV5fcwjHqhQi8euuM55xmZBDK0l6rqJGzyNMCgE+krnpPglpjFp3M\n/4gSF+WmWG9FmWZcV3f1RSbP1LtH1YBKMWASxRvaIDQL7hCi02R3YHwMTA9u4AnI\nu9ppkRqYEz5IHYcXRdTKKetemelwECBv3fYF7nG7oN725her1ls=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUYsEi2qsJ3fj7/bpLT2gXgwC4w4QwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ4NmRlM2M5YS0wOTc4\nLTQ3N2QtOWJmNi0zZTk0OTFmZTc3ZjMxDTALBgNVBAoMBHBlZXIwHhcNMjYwODI3\nMDMwODA3WhcNMzYwODI0MDMwODA3WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDg2ZGUzYzlhLTA5NzgtNDc3ZC05YmY2LTNlOTQ5MWZlNzdmMzENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKUJWk5p\nBhwMcXcE7ALNEU0kGKkwcSdKJtc3mzykTLZc7j6Rgnsaust0CyjKgakxp88Q3YHd\nMLD1lNwhrcv4+ONwE5S6wHOmG9gQ23KmenXJNvjTgiAdWFIouBO78BFlzXKxaESh\nuRpJDftxWDL3stFOf85nhzebresI67FxpEazhuxIebfettSzO+VRJaXun4rv3uso\noA5DN4qBIyg7JNglVaM76eopOgbLpnMH0QFuPrwJK4ulS4Fye9GV/aMB9tJAGW10\nmg9gU6oPsaMFqJnQP1HtMbmg6lrd+uX5/0q/iFLYVc3b5WRSfHDh6FmAe9aHik7B\npxYdUP7wZmg2eq0CAwEAAaNCMEAwHQYDVR0OBBYEFMWx9x9EG8OvlUpMdh5BzfBA\nxp93MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQA/ZMwNNn4a6In6wr/owtQsOTlbzKQMJ2en4U7DQEVQfDsyTPQzYtOB\nLUA33ZO5XmVzFLctW8B15c+8bzEoOKAT03aQ5A48PToZpH3b5rAo7+xNZNadDfVj\n787RVsN+0wdwnX0ItKbQZgdX1vh0/0ifJWaY0jd7a0tZbrsvBVhbxtqUGcn39J3q\nG5s3UjaGePoETeaqQCp1erc/rRhVXdY/sZxgH2N0S+eB6ss4IsIeYh5dbt/ho0yZ\n0cLOdGr8GvgQV3fQdWRZ+LKoeRXiL8xt/GHEZ0ycQfBp9FC4e4DqBJQRPglCw4pa\nYp0AE69cJdrhtJmD5pEJfLeEUofVyqXi\n-----END CERTIFICATE-----","nodetool-password":"4qZh5ljitejCwLl8kVK9hqwLMeCbeQJQ","operator-password":"nWpDj6fXdvpvIHgPhM4rLBSKfYzmqv2j"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.179.205.20:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.179.205.20', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.179.205.20:9042': ConnectionRefusedError(111, "Tried connecting to [('10.179.205.20', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.179.205.20:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.179.205.20:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.179.205.20:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.179.205.20:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.179.205.195:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.179.205.68:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.179.205.20:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.179.205.195:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.179.205.68:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.179.205.20:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.179.205.195:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.179.205.68:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.179.205.20:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=399, pcount=399
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.179.205.68:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.179.205.195:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.179.205.20:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.179.205.68:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.179.205.195:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.179.205.20:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.179.205.68:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.179.205.195:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.179.205.20:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=400, pcount=400
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.179.205.68:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.179.205.195:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.179.205.20:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=400, pcount=400
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.179.205.20:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.179.205.195:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.179.205.68:9042 datacenter1> discovered
