INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json urrge06um5fo8rsl39ag
INFO     integration.helpers.juju:juju.py:87 revealed secret urrge06um5fo8rsl39ag: {"urrge06um5fo8rsl39ag":{"revision":1,"checksum":"b3fa26c503e699b623ab030f04f020dd945c281097ece88e716d9f705f53ea93","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-05-16T03:07:31Z","updated":"2026-05-16T03:07:31Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAne4gF3fF2tTctZ5fMGCz8OdwjaWmzSt2zzsa78AsVAsY2bf5\nKA2fSHRHpOZfeRB13MdhiaKRQhSt/Bn9AizuH5A2qLvtLWWNjOygOWqZqLRCIfX9\njjy1sZt8bEKlxFjqT26RdFGbTTU42NuDn6PUGyO61cIDk6kVVzxvUWoNAI2G3TtX\n09dRuH2ptwgJWEGNKgLH2v6p6ajAFr5jwJgOPV2zm7a2CCgf0xIbopD961ihSU+G\nuGd6a9kfebuxMT//CReXcNLgxh73iygYRvZGQWbtfnqrhdjEVKVvsJu9qn3Mowyt\n4NIGAlnLAX757c10OhGBViL4wF8VrWDKJJgbtQIDAQABAoIBAANjD3ohXfNm/ELC\n3jy93i4M8JuBEXY19+rS1C2PHARDZqmIqgXDYQafQ8gUDrkccsKk3gEjJOVbZy3Q\nat4ok4TGxX1R5nDCTEpY6sjAcgItt3td+K2bvLPN51m1BjQTShchAmqRs3hw60Kv\nVn/OdiaM2h1qd0Qr7KK9z49Z7GR2G+3DOpDKryerrm6FPg9QW2eMJMlpjl5ztj25\nxPChN9bU5l8Y0uqC/CF8ZId+nfJO39NV9+SHrO93j2qi3LZ9RdkWiGBuC1qxwqg9\nmaaqKXIMAeQ8OjVeP8w7pLEFSLSjJiA48qyCJIyKTlbzgDWW5biPppErUB3YJuI0\n5CG4HPECgYEAy8KiOcMWgHivG7hGg/r+GkyvGLm0ug+vDpw3JIvoXMWaQ/Hxxq+k\nS8owiDDR22fxM687679HKI3tLWhSSO/uliPLpuPJWxG1MkeKp60+IVS/uz/dd6Fx\ntH8KoYEHDG4e173lpTaHTqYEphu3JqykbaeuP/1oVWOnstMu3CxaWf0CgYEAxmuI\nBwVS55aJOyzOWOlYcj6U68Xh4gHZgpaq004oRtCa32hYSP1HshITNO7xPAbaD9oL\nu0239X7A4+qQmF4ZVvrm8tWij380+f5yBNDCmOkcJHLd9tt8QEmMbhOJFcrVBwqp\nAsDpK0KtUpF6YsQCcjmd+PpmzQtACri41bmKOhkCgYEAlg6YegF6KNK34qorBDdr\nuuKOcJ8SwZObUB8rXPbMAMZlfXRIohHn5QjaBPIvGm3J7E44yrzrIqqi6LXTI3PP\nOTLTX+yQ9UhtMMIPEr067EEFkljOOLPkkRCeO6JSFo1imW94F9u4ees5sTrn/stV\nrIu4f9eXZosljUSJVgwz3eECgYA9n7P1ij+/UU95o2bK0l33zVvvBdwrlyt4lVak\nnceAhtUywXN557/WnCp+7B7b57zd43h1SaPyiNVbc8RIriDslKwZiyQbsQRBCDdd\nK4DkgLGO2GX7fxtN1AnbPhH7RK14rGTlSAiiuOifljMObZXc5+waIZq/39iZ+9jb\n9+3oMQKBgE9h6p8C7LZXsMrjtBJBjiJnJsnNkkWH6/7s3G3qlTx4LI9tbpDSGGRD\nYbsyWMcVRwZ8RKKl2er/ZBWpi8L9w/5ZxJTDhs+lne1Ny3cK50oJ2MkIHOmhzQeS\nWk18ry9Bh6qNp5R/jX4eRlDTrIBPz1yUmPxu6Cl09EIbij1/Limn\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUGt0LV7r/7lOZ7GARD86SGw66r/owDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQwM2Y2YzFmYy1lMDMw\nLTRlOGUtOGYzZS03ZDIwNWJhZTQ5MmMxDTALBgNVBAoMBHBlZXIwHhcNMjYwNTE2\nMDMwNjA3WhcNMzYwNTEzMDMwNjA3WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDAzZjZjMWZjLWUwMzAtNGU4ZS04ZjNlLTdkMjA1YmFlNDkyYzENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJ3uIBd3\nxdrU3LWeXzBgs/DncI2lps0rds87Gu/ALFQLGNm3+SgNn0h0R6TmX3kQddzHYYmi\nkUIUrfwZ/QIs7h+QNqi77S1ljYzsoDlqmai0QiH1/Y48tbGbfGxCpcRY6k9ukXRR\nm001ONjbg5+j1BsjutXCA5OpFVc8b1FqDQCNht07V9PXUbh9qbcICVhBjSoCx9r+\nqemowBa+Y8CYDj1ds5u2tggoH9MSG6KQ/etYoUlPhrhnemvZH3m7sTE//wkXl3DS\n4MYe94soGEb2RkFm7X56q4XYxFSlb7Cbvap9zKMMreDSBgJZywF++e3NdDoRgVYi\n+MBfFa1gyiSYG7UCAwEAAaNCMEAwHQYDVR0OBBYEFCkVhz5DOWjepg504MdoHM7L\n6ZzqMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAbvON2ogNyfrbYWlnpfbv7X8iCjum1eCDm7ayuUaZnlme+Td5Y7Vls\nD+ZM2jLPLI6tw+g1hLrahrV4HpqrMxc+wbmkZuizUFap98ky8LWVvB1xz3hQFsFV\nGe6iyEurU71qaCLM05vH40/eKntF0CacaaEzzg4QtwYhSRyTe5DV5+rZ62Mh0lOS\nWfaV+eiTPMHoX+6MQHJJUv/0M++/n4B1bP7Kng5qwFIIyw4RTlD2A+XSsZXcrwY/\nbfLB6jbUBttA+YQJvi7z4G+/u8rqNRHNUajd9fFcmaKSDIjvXJnuo5Vu5weplq+E\n7ZBdaFMzMvupsCmUkHW8kyelYGU3X2t+\n-----END CERTIFICATE-----","nodetool-password":"J4atpzeMSK2bb0F31wiCE71tIstLA3MF","operator-password":"H3w747YF0t93yg6nKJ9bTJURMuoLssip"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.64.157.237:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.64.157.237', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.64.157.237:9042': ConnectionRefusedError(111, "Tried connecting to [('10.64.157.237', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.64.157.237:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.64.157.237:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.64.157.237:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.64.157.237:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.64.157.132:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.64.157.237:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.64.157.230:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.64.157.132:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.64.157.237:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.64.157.230:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.64.157.132:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.64.157.237:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.64.157.230:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=403, pcount=403
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.64.157.230:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.64.157.237:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.64.157.132:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.64.157.230:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.64.157.237:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.64.157.132:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.64.157.230:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.64.157.237:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.64.157.132:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=404, pcount=404
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.64.157.230:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.64.157.237:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.64.157.132:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=404, pcount=404
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.64.157.237:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.64.157.132:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.64.157.230:9042 datacenter1> discovered
