INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json okokv3vamge2l1vi1th0
INFO     integration.helpers.juju:juju.py:76 revealed secret okokv3vamge2l1vi1th0: {"okokv3vamge2l1vi1th0":{"revision":1,"checksum":"894d020aac2d73e7b558f3742f66d9210eac4c7dea4a498cbe91f9c5329f4adc","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-28T02:53:31Z","updated":"2026-04-28T02:53:31Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEAi0sltE6CbK5OwRx/rEH5AJE+XoF24vUubql1aZLjot5MSfLa\n/QuXOTpDsCSDar+VHD+SqRNlEd/d4g12rgETD7MRVAsO1hpJ+gckJmzNSpXQHDfN\nGFbUi8YZoDJ/L1362Rpx2CdFkfuMkkRlljvQdp/AKI/lRc/ZWr8+Ay3ILNkR6b79\nzcLWyu9v5uaFAQ8lsa/fqnB+kx8+IVz1sLXtZ8ezINFQj9h72VawgJ3DbTIT8qqK\n+/2iaNVytyWA86JSrdJzJzVSb3X2PnCGjEtMhpM8zBHwRiIU4GCgzVUus81H9w5P\n4EgW86BocyIdXdjZ55BzvE9jkIGymphPZXa8/wIDAQABAoIBABGHhfmwbaJutzN/\nOiP783GaVa5//W2nbE353nBIT4RmFFS0DtIMfN3zUqRem/k5nfK9n1/OtIfw09QI\nXLieIv91Sgd5Esdn7IpeDrMVOyqZOuTqMtHOz5W9eukZob7cxV5AATayDoPGE9Uu\nbVhgM6ZSCVUxcql79D8C1TOCNfBKu3omx/Gr092OdLGK5fa9K4NQQcAl8XJnHjJy\njvZK7ShtrEuR4fg9poqItq5y8m507aFII3mSU9kfWXvDHvv82DrJ2AWO0DD65KZj\nGhQwO2Ncfej7cZBRZO2eTJV7ZtEVWXOxYV2+rMADZnNw6QynAfsWIMPcrr/3Ibbt\nnDuQWs0CgYEAvjQd4QmuCi5nTmOcFWZSnZZqTSuRdt13vaDpPgtPPBE1JjUSWGXX\n7rGbhTSwh2PjXnUqzBVW03g04zppNJG3okQGm0hhP873yWiq8Amxx2g6Mls56dBf\noHA0x2LrN+xs1mqSAs3S4TEr/R6oRZOMaa0VGQv/kRDsCpPlHEyPdzUCgYEAu3qV\ndDjIOSE/YbAAKGErTfg8LkV1Dr6vUiRVcOFTpsIVcB+/Wy1J47QlmPxiKjEG8UQl\nEhymu7ZgApgz0xtiYxLeBdvajWU4TPvFqqVawV0dJChywbre7RbRAVrk/wE6xpik\njsd+5QECuM9d0Hp6a2oT7z69N96V1kYCy8K8BeMCgYBnjrSd68lIXc99TJqUxCtD\nBbxG2+vNTfN92XhkgX/Ycn3/mXGtk3WnziegtPlQHcCTkzOD/jJR3ObeuNTC/HuA\n64y1Swk31pXuoQBAxOZ4bXUSKb00YnFORwlVbbQntJ/ldgydXjbsyPrsS57OkvEm\nMEiGZJP3BcGeWLurVrvd6QKBgFMIjdz1sSgsY4f+jXNU5fsYcH8F4Dxxk/DLitP9\n2DDJUPlh9jyJqGojRWumjEunfy2oQsrsyaPluEwt4PYk8MR0fMUXhIqPRApEkF1t\n8u4lMVzsVTccbtOPAW6aNUYD42ZGAMwD6129vtjfbuuA82tThhS2MtPlz3MheueI\nDgKFAoGAc0kl5EDROyJQeHu+qhJIcbfV3vSLKmm8IchTVfB6CPAn78tjUhySlg3T\nIafj2PxXlbDZRpmN/lf6S6gT3q/RA4PV5n6CCYSqZ+69/aqlothD7BmS0OflcAf2\ns2XwD7gtHO5uw3VCVlTQLSfwysDLRh8qXt887Z8uXZHx05ktg/E=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUCRc6hjitgbENfYe+trNp2fFdVE0wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRhZTNhMWY3Yi0wZmJk\nLTQxMjYtODZmOS03MjI0NGM1ZGI1OTYxDTALBgNVBAoMBHBlZXIwHhcNMjYwNDI4\nMDI1MjI4WhcNMzYwNDI1MDI1MjI4WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGFlM2ExZjdiLTBmYmQtNDEyNi04NmY5LTcyMjQ0YzVkYjU5NjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAItLJbRO\ngmyuTsEcf6xB+QCRPl6BduL1Lm6pdWmS46LeTEny2v0Llzk6Q7Akg2q/lRw/kqkT\nZRHf3eINdq4BEw+zEVQLDtYaSfoHJCZszUqV0Bw3zRhW1IvGGaAyfy9d+tkacdgn\nRZH7jJJEZZY70HafwCiP5UXP2Vq/PgMtyCzZEem+/c3C1srvb+bmhQEPJbGv36pw\nfpMfPiFc9bC17WfHsyDRUI/Ye9lWsICdw20yE/Kqivv9omjVcrclgPOiUq3Scyc1\nUm919j5whoxLTIaTPMwR8EYiFOBgoM1VLrPNR/cOT+BIFvOgaHMiHV3Y2eeQc7xP\nY5CBspqYT2V2vP8CAwEAAaNCMEAwHQYDVR0OBBYEFIH4s/wJI4sPHGvF6eCEkrW1\nswSoMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQB5UhNT0d+Hu7Z6DXlu3BqESTv0lO+qfCkgbYxwHUHjzpK7nitPe+t3\n7iXOJlUj2ZSkgULGl06zUUZMFqLcNa+ma58JOIomWmLkuVNNmhRLgKaqUWsDBdgD\n0SG4YvcBCw2J+YuExSKpFqm+ZKa7K/ONEE3wjTE8OM8jXmfhJQZ7f/Qf3nkAV0xB\nxieqhl9FeuyJHNlhQzqlLyPbX2epveyT1uGwZ3ViJPuX4wHb18heyDlE4xzNHJDJ\n042nMvX/JqNY/5YBLXC6MCIQdJk4DINQboPB3kQpMHgCvkEGxkR0PYoumvo/7F18\n9aoh8YxI1/MU25Bx9wijDFwbiHbzjdQ6\n-----END CERTIFICATE-----","nodetool-password":"kqoSViBxe4YLcKGnERW9kWfzguyxWStC","operator-password":"V3JZHy37nEj6imgFqSd6ejUMx5VjC1bA"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.6.139.192:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.6.139.192', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.6.139.192:9042': ConnectionRefusedError(111, "Tried connecting to [('10.6.139.192', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.6.139.192:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.6.139.192:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.6.139.192:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.6.139.192:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for Cassandra to start'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.6.139.19:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.6.139.186:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.6.139.192:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.6.139.19:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.6.139.186:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.6.139.192:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.6.139.19:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.6.139.186:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.6.139.192:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=398, pcount=398
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.6.139.186:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.6.139.19:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.6.139.192:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.6.139.186:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.6.139.19:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.6.139.192:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.6.139.186:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.6.139.19:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.6.139.192:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=399, pcount=399
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.6.139.186:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.6.139.19:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.6.139.192:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=399, pcount=399
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.6.139.192:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.6.139.186:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.6.139.19:9042 datacenter1> discovered
