INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json s46cp8r5llilb5apc140
INFO     integration.helpers.juju:juju.py:87 revealed secret s46cp8r5llilb5apc140: {"s46cp8r5llilb5apc140":{"revision":1,"checksum":"fd37c75b7ab5d7456635ec24e8242f11cfd4fa49937b2aa59b426fd47bd16872","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-06-08T03:05:47Z","updated":"2026-06-08T03:05:47Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAi/fEYJEPzKiF4yJ67B9VpAVICjdMO1TWMkJU7PQtHw3iiiLN\n1/NsnNhUodcOt2ABLgjXeW7L8MrFXGQJdRmcICcViKP9ZIfL4fG3Hn/VfwgbPdQY\nHQ1wwDaNHAtx/b+QYTPFFPAdlgbDN+rBHsntyiQOJBbgr3rxLy/gxcw+OCPOyp8t\nfJ91DpAkFgr8fXOetPIrxApZyYRgqejmLCUNqHzW8DpqWNK8uUWOH38cnSpzXUwC\n07MlJ3XbK12bZnppzFFmaCfeceaYtO6lX0GeemIMXE1RwGkVngFt0CiobF7oFSYi\nBtNjoi0fBNl1eURyDCDEkotGUzFS7hGRanfJ/QIDAQABAoIBACOb0DEFFrDpes5z\nOjSSMDZ/RXmb4eACUFAPAg4afNQ2sxiTjCzReCNbAgT+cncCjKpKg48YOfgzjgxY\nQvOwpUCk0NynY9LMnXkJBp5SxV0BEfUj3VKe1b2A41tsKf71WmTwR8Zw5AYECGxU\nY/dSRhW0IIjb7SOXsn5fvt5zfKzJRwCc0E6RYUewptaYg1pM69Aw4M+XvxE6zxIv\nIz/axO6Oj1EmfD+PaSql9UVyhnFDa2TK6605Fam5inthp+oFy1UsIcgRqr2hd4lZ\nD/ti/5S8B1oJ+X98uigefD6wZB3vkAnB/vFby4rbWSLE5fannjKPXTjG3dGnWFSp\n+AukHh0CgYEAwOFzy8ILQPliAanUtWQzShoJ0OlVWVCxGW63dLuF4BcYvyVAw2RX\n1oWYYRz1C3PwGhv/nxrT3oiYvbfrvtDU3vHBbS9DkoN1CG1gNr9Mbl+QcIHpE82t\nngUT9YX8F8xrBcKJjLE00DiZaUkDxk6RvnYjV1yDt+e/T3pNRt02hjsCgYEAucWM\n9W4W2rhtP1DA3X7cZ2GsCzCPGP4xiGjmN2a7wWCiS2sDw7KCKnseE4QKG2u+ibWl\nvlsH+0PnC8eNgo17kvInlM2LPtB8BGfp7CtARTCseym8pJ1IbIOXQCrnOn+PcAGK\niAwzKNwe6S8JVvq1FWt/EK9Hrnihz62GR7uLlScCgYB/LGeYIlIfPg7Tv/GCxBVZ\nN3/fYemnYR/T//8wFXB4x2HGrj5cVm3gAOfuqBQdwAzAelN5yUuGv5POC1WB09l3\nQfliDzbDhK+Gpe85SbqQT6xBsjZGm2ds+DYnvXbxDhRGkPT2ceS7oYXtOHonp6hK\n50P4FwS2HjQyqBYJslN//wKBgQCnsUs/1SOuRmLfj665gqXEcKeT5j6WKgdegoqm\nIgeEVQ3LlItuYToczMxmg394Jzd1KdK21YeL6kyrFnSID90n1Y2jRjPW/O2mMIM5\nnAVFL93Sw+c0lYHl6pdi5head8FsMwfxLUoVLTZ9+eatbFyAPGwUDJVhSiWOya34\nHLSwawKBgGEdHooaJRvzrH3lal4qhvGG6+Ku0SoEPCRrxjP7H+dBBPxJITvktRJz\nG+z0krX3YlqaUyoRyjUk8zE9UhNH7fqV/NPgLlUetmrAqDo8jkeFP/daGgi/fS4Q\nnk0qJDOcVDIWNu+90+o1+Uu4oSwKbHGEfsumF/0/ErBCfqzM7RDt\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUIoezaOcTM5IF4ZemVjdPn8EreYswDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQyMWJhN2NlOC0yOTk3\nLTQwOTgtOGI0Mi1hNzQyYmJlMzkyZmIxDTALBgNVBAoMBHBlZXIwHhcNMjYwNjA4\nMDMwNDQ1WhcNMzYwNjA1MDMwNDQ1WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDIxYmE3Y2U4LTI5OTctNDA5OC04YjQyLWE3NDJiYmUzOTJmYjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAIv3xGCR\nD8yoheMieuwfVaQFSAo3TDtU1jJCVOz0LR8N4ooizdfzbJzYVKHXDrdgAS4I13lu\ny/DKxVxkCXUZnCAnFYij/WSHy+Hxtx5/1X8IGz3UGB0NcMA2jRwLcf2/kGEzxRTw\nHZYGwzfqwR7J7cokDiQW4K968S8v4MXMPjgjzsqfLXyfdQ6QJBYK/H1znrTyK8QK\nWcmEYKno5iwlDah81vA6aljSvLlFjh9/HJ0qc11MAtOzJSd12ytdm2Z6acxRZmgn\n3nHmmLTupV9BnnpiDFxNUcBpFZ4BbdAoqGxe6BUmIgbTY6ItHwTZdXlEcgwgxJKL\nRlMxUu4RkWp3yf0CAwEAAaNCMEAwHQYDVR0OBBYEFOXJ4N+VawfDaIS62F2w/Aq2\nN18mMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBCUiGKDrwo3rv3v3dgK590ppAAh1Y5abqIwjnjYR52bOkaA0apZcw5\nMyjkT4/19MZpHUYqElKuNwsY5lxOOYlYqA+g89YA9Pz8LWb5w2v0c+6MmYiJCzrq\nk4P04TQnbyzel0LYZPzDPSLZuFoPZId+oC9bMMhbh+iMsIftZ28+/5eXzzAHEt+A\ncgjMOrHxm67d7qJAuBwcEXmKORA45qRm9PjQr9q8rudnXrcBx4/8DOUj/IMky+G3\nOOi7yLjdXU+1AEt2zmov66IVjmH9aZTaInfy5J8YBzwDjcgfMU0FNZs+upE7070z\nPS55a2vtQYD7VzOy3GBbCGeSb2KgsqeY\n-----END CERTIFICATE-----","nodetool-password":"NR4Jrd27F8u4ONLVu3uVO9Taru14EzWU","operator-password":"vAOJxn2OKIF6hIZx8sWau0KuZcjczNJq"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.63.113.195:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.63.113.195', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.63.113.195:9042': ConnectionRefusedError(111, "Tried connecting to [('10.63.113.195', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.63.113.195:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.63.113.195:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.63.113.195:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.63.113.195:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.63.113.166:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.63.113.68:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.63.113.195:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.63.113.166:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.63.113.68:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.63.113.195:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.63.113.166:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.63.113.68:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.63.113.195:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=403, pcount=403
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.63.113.68:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.63.113.195:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.63.113.166:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.63.113.68:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.63.113.195:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.63.113.166:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.63.113.68:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.63.113.195:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.63.113.166:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=404, pcount=404
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.63.113.68:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.63.113.195:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.63.113.166:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=404, pcount=404
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.63.113.195:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.63.113.68:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.63.113.166:9042 datacenter1> discovered
