INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json aopsrn81r13h5okikp2g
INFO     integration.helpers.juju:juju.py:87 revealed secret aopsrn81r13h5okikp2g: {"aopsrn81r13h5okikp2g":{"revision":1,"checksum":"8ffd9b17c99a4aac8aba5c7da30820c125b8e6f1f2874abd3ca4534d760c81b0","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-05-17T03:11:01Z","updated":"2026-05-17T03:11:01Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAojHh18WmTm/XMyRGyd4mszfz06X768CGo4l0gtCG44nIMcma\nanijK+lC1mcrDPkW6Q7QhIcYj2CclzgZ1h0RPNVynjSgLLHnrXkLwVQ9getBjBNf\nevGWLwbjAIbxuAZN1xSlqBoIqwAiJFAvQpr2XylAHZK8iF6od7AKo6xg6C4KBJMY\n2s7HOxOfLDltQVpSCi1qBz25TfDB0T2G3ZeJgwdFlvzPuHluQKaUF319HNjCC/Ci\n7V1IjsbfE+KlHaXXehOkmx60KWy5tPBkxPDASlQPCDd+ss+YJIg+2lF5f2oSDzRm\nmm3ITdlPM4B1zYyPAmjzLGqcyxFsjpopr23C7wIDAQABAoIBAAgdqt6wey6Nlh0Z\nrEPJo/IaffmR4qsx9QrAhAilBTrkLWpLBjkG/v3hgYCs+jsp86WHIj6fa/EwtQ/e\ntMbr/sLRLhe7K7tQzkugikq1kREBLpnNwQdWiLH4YZTTK8vjijLq9jxqdmiSwc1D\nXeSypbAD+7tUbllR3egvR45Xv87zpRQlF8+iYLR8XjHVDcRGH94E0DjmEZjYULY4\ncmL6JkfkaisMqsEYMc1dHJLShnqq6yhJfgx4KD+brLk7YK021piHeqOx0DAPFCeD\nL1Bna1bH/f3t04kdMU7YTW0M8vSDdGgQBI4qOd/8B2vWIWAOcuBagYwRj3a6Nh5g\n1qufh+ECgYEAzD2/CT4OjSI91WA3gEKuww1MoJQybCdTiRsN/DFVXOP2O6UbrlzD\npM5n7e/GJ0NaIiqB7XY79xhh30L09b/dIEyalxo1wrU46DrwBOi4LaJa7JJr2keq\nv/3EgnQAItYbP5jCgqIyTCbgTjntg1f9sFm8Gz85ea/VBTjw9i9JgLcCgYEAy0xb\niFj53Tyb6k7nDQByt2oC6IqmJJcIuaH0X5L5ycnKq/8wdZUkxuDrzSP8w2lI4K8o\n/zah9vpUbHagMzKFpZWa8hbc4Ny1zibWDQoremNuvmMtoREAHvqpltKxuM33XrRX\n0hrHr5s+lGxqhOTXCGMJpOEitKYCGfPZalFkJ4kCgYBsbgeCt6BwCxK6ujcc78nq\nIaBhy+utAX/W1TcqgWJpS1kJN1Gn0vXHBBGm/1m6tIYgh2KtF80kFJy5M8nqwe56\nXFDiEXcjJKTOnaOZZ5eIGp6c4+tAWjXrcaUnAMClvfd/XvE8+zEqvqTswtI2nbtA\nKZO0/27bDJ9SA3XhrR8fpwKBgQCxc7wt3qRzRXU+55JsWejISmOxgVyWcbMu/bvm\nNM+OIHKlAUHWUNHiOu/4hyIZm+v+G0aoxpJHl6hbaIxbRA0+RMET8XrpWB3ljSao\nCSl8UhCXZNCuV72ITPn86Xoxuq7i3n4NqkyE7viH675qs6ky6+e+ILn/fyw0ZRJw\n6AyJKQKBgCUnsp9UksiTOsoJqa8b3PWk7zRaUQHNSkOnWi2TsCz7bZnYNpKdKVLt\nbnsK/y9CUoPKbaiCcsOhi8bDIC5wZGGu72nCyWmDFcCJlzvFXNRgvI4f+H7uQ4eP\nzKFNVWL7w0/Z4ZvMU5azM9MhqFJ+/PRu9oWZaqDYjHm4SJJ2yilB\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUIBxi70SIMpK5nrCngZMcU+I8D84wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ0YjhmNzE3NS0zNmZm\nLTRhZTktOWEyYy01NWZlNGJlMGMyYjkxDTALBgNVBAoMBHBlZXIwHhcNMjYwNTE3\nMDMwOTU4WhcNMzYwNTE0MDMwOTU4WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDRiOGY3MTc1LTM2ZmYtNGFlOS05YTJjLTU1ZmU0YmUwYzJiOTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKIx4dfF\npk5v1zMkRsneJrM389Ol++vAhqOJdILQhuOJyDHJmmp4oyvpQtZnKwz5FukO0ISH\nGI9gnJc4GdYdETzVcp40oCyx5615C8FUPYHrQYwTX3rxli8G4wCG8bgGTdcUpaga\nCKsAIiRQL0Ka9l8pQB2SvIheqHewCqOsYOguCgSTGNrOxzsTnyw5bUFaUgotagc9\nuU3wwdE9ht2XiYMHRZb8z7h5bkCmlBd9fRzYwgvwou1dSI7G3xPipR2l13oTpJse\ntClsubTwZMTwwEpUDwg3frLPmCSIPtpReX9qEg80ZpptyE3ZTzOAdc2MjwJo8yxq\nnMsRbI6aKa9twu8CAwEAAaNCMEAwHQYDVR0OBBYEFANy5CBhYdxtPwtwbFJwuymK\nMLgmMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAq7oEnRHsawxP41X3b3SfN6tst1XuuXjrzo/TpFeXSFpGyQL2Gk19h\n9zTABCbHL5y8MG2VY76vXS/uguh84MG+IPI3Bb5ola/KHt8Rc/jkmhPoeMDQT3FC\nXvZomXu4c45ZnFdkzL3eyMpJoZTm4By8QF87enTwadvo8T/dC41ucYzoZIP0Bj+n\nemm2JXekoCudX2ipnLyMiGZBzUDZUcBSiNhRg5/C39XZuY1rzN6/dGCtqDr4iqP+\nBU8926WoZcKRa8ygcEO2XYSJ57VIYXX3H8ww9eZOvnbM/JCrmvBMsfmILDT263RC\nAmrrnstyCtnnvjosIGNZnekUZnqDGGJ9\n-----END CERTIFICATE-----","nodetool-password":"lXwjuJDPVhkTJyOVUONhLwT5juTwhGCm","operator-password":"OyS3sjcwo2oMMyxgLMDxsfuXKgP3gINt"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.95.129.210:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.95.129.210', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.95.129.210:9042': ConnectionRefusedError(111, "Tried connecting to [('10.95.129.210', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.95.129.210:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.95.129.210:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.95.129.210:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.95.129.210:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.95.129.60:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.95.129.59:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.95.129.210:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.95.129.60:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.95.129.59:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.95.129.210:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.95.129.60:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.95.129.59:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.95.129.210:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=418, pcount=418
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.95.129.59:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.95.129.60:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.95.129.210:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.95.129.59:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.95.129.60:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.95.129.210:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.95.129.59:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.95.129.60:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.95.129.210:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=419, pcount=419
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.95.129.59:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.95.129.60:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.95.129.210:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=419, pcount=419
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.95.129.210:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.95.129.59:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.95.129.60:9042 datacenter1> discovered
