INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json hcsunkl9v0mqkl7j8fqg
INFO     integration.helpers.juju:juju.py:87 revealed secret hcsunkl9v0mqkl7j8fqg: {"hcsunkl9v0mqkl7j8fqg":{"revision":1,"checksum":"efd2519749f0a6db9e1babfa884bcf8e97d5dade6cbad170c498731f6726aed2","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-07-09T02:01:43Z","updated":"2026-07-09T02:01:43Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpQIBAAKCAQEAn0ObnTHL/nn5xBWBDLsNHipyRyE2dlIYIg3mrMEunPNtXFkB\n2IEezRVENJwlFqlyhMJaDiKA9y0POW/Dq29/RKCrrEr8laOI9QcQ15655rjP3yyt\nagpoyWG5n7Q83C2g7SZKBfiFM3QA5OzUDymLE0nhjbrtqyNBolwYxoqu1jpYFzys\nBbKzGe8DdLHXULZm1FN5zl9xTg2CQHlwem32BhiBkkapXx+CNgp13RaooZDtWR61\nR87AeWfpR4U8uSA1VINx9vvUov/tQ6WCrwZZ0hkNiMu8XawAW8VTy+JL6B46mayz\ndqP5dRT1Jy1LHQzW/Zk2ZxjVUsikBE4nbIPIhwIDAQABAoIBAAGKa+T3aFvL3kix\nVJBE9vmFu5lIjvhSDv21WLfvHn5SNIqiKcxoY13kiMZhhFJVzU/PeYONfeXmP7F0\njVYJPBfz3fVKvGrOLDMCoH0VggLjYs9r5TmTZDQeh+ctnTEcF+RzbF/maZN32dJd\nICgNZNUI7++pEUeIjcf+UBcLnGliHzPldjI587BOzo/+i/sLQX/IDGCbJY06+W9l\nPioDFkpFdkq7hlOmPBbrU+0+nwneCYsmk4cZJ5fUEARCvSQhOB/E6aU3XtFTynX5\nQe3i2xW7deKmdbl+zv9HOKky+W/2yN+Emg6h0k+Pv8P+i9cuZeABKFfxRjIDl+Yr\nTcl5CwECgYEAytOZKglVwAAwnWWVVtHN8sZZpE95+RCwrko5yKkO+BCc3kthtjDJ\nJ7hQeJ/3bvbBMqf9XFXWGCu2/Sa6IcAWrhDTRqgHgxqrGM1KPOZFXdqBv02asKCX\nDEL3KE1K4ft5YDyMEythDihw7GTUxpzIlvY64+3GYlVHaiI4Np6my0ECgYEAyQRh\nP+QTfrSY5iOpB4Z8BP+fUmerQsmq5MWFSNNJ34fA3IkwbxKnN0yzL+Jz5+fAn4/4\nsejP/+6JafqIUYlyaPw0CiVbrIGgBQL803RzELn+1D5IUGZ02wbzV726sJya0vkz\nXzCpGZR9iuG3Ee+ddsf2AUXKuLqPzCY+Vj6WiccCgYEAv6atpYDom+ISDcf9Eupw\ndiRic9X9ZREWQbo1W5wTXucjsxD7pVH34SZSM4jEHv/ekmUWDHe3M2OrJw2+90Ew\nrQ2M9ci0QHekkGz65wyXIxXjX8aOkrNLxvRH4rcWOO6MRBkyKrLkpKImAdlNDNb8\n21iTUOhOeoAmWO04vLOw24ECgYEAldvYDGOiTQGiQ2AucVfHOYrAYhS7Tq095BOF\nDAfIuQZht4fnPccwNj/ODlLKigbySYJxq2CfQHO6qfGGkxLe4nmy6iVztKVmgJX7\nmkDkT4H6Aoz0KExZrbf+zli5x1TY75OswrhqOJHFDja73nk+cQEd21EGkrUy4sVY\nD7/VRp0CgYEAwVfXIEJzlbj8NtRwdIcGr+g+Y+o/7svRt8nmuurElIDNDpLnQslH\nQk3+Pbktj5L3hDub7ZAmNazEO2eoLX4cHJ9ejleykgOXnKOwKA/vV6K+bFzAxUET\npIccvH0VVFSEMxGoVGVUaSpGFOCSE/io6BXCNocuDxMOc4/sJ5SSh1g=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUOPAQw7xXGYeCGXGmpqqa3cvD0eMwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRkMGFhOTFjMS1iYjQz\nLTQwMjctODk0MC1jMjcxZWZiZDNlNDQxDTALBgNVBAoMBHBlZXIwHhcNMjYwNzA5\nMDIwMDQwWhcNMzYwNzA2MDIwMDQwWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGQwYWE5MWMxLWJiNDMtNDAyNy04OTQwLWMyNzFlZmJkM2U0NDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJ9Dm50x\ny/55+cQVgQy7DR4qckchNnZSGCIN5qzBLpzzbVxZAdiBHs0VRDScJRapcoTCWg4i\ngPctDzlvw6tvf0Sgq6xK/JWjiPUHENeeuea4z98srWoKaMlhuZ+0PNwtoO0mSgX4\nhTN0AOTs1A8pixNJ4Y267asjQaJcGMaKrtY6WBc8rAWysxnvA3Sx11C2ZtRTec5f\ncU4NgkB5cHpt9gYYgZJGqV8fgjYKdd0WqKGQ7VketUfOwHln6UeFPLkgNVSDcfb7\n1KL/7UOlgq8GWdIZDYjLvF2sAFvFU8viS+geOpmss3aj+XUU9SctSx0M1v2ZNmcY\n1VLIpAROJ2yDyIcCAwEAAaNCMEAwHQYDVR0OBBYEFHANV1yyCUzOIq0X3tDWiFsd\nP6jHMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBjHU91eCPRFVyRmsmpY7ZEnAhPQ8LehC50IGkO/w7P0WUVAcc4NHhX\nzn1aYRdqf1OpGM3cq1g9oSKhz6XQN9zOLV/pORZW4bInevkkmbPTrWijWKpX/+KZ\npJ9F1S1WFCW5ZHmbAyqYeT3nGaJQ47bctD3UGZVZl4fYTRO4/SlzfyO6Utc6OWhN\nkPIsvoYkjis+/1h9TZIgalVd58keQH+1oWS+SVdUZ4mZ4y5vWQ7GwEsOiRckkhCF\nqL9AwY7QJvgqLckTZYXKs4TCvCMyVNK0AyYC/nM51zsBxXwcz2+ewkii3VXbGaPJ\nfw/WcrZqXFYpjtme7IH3kUaJbeyPnZIA\n-----END CERTIFICATE-----","nodetool-password":"CJS4QNvklCTQ6fGcOcos3reqAvUQm3L4","operator-password":"58nuUzmQSDxOK4GNpsd67UUOPPA9gNvU"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.69.116.148:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.69.116.148', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.69.116.148:9042': ConnectionRefusedError(111, "Tried connecting to [('10.69.116.148', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.69.116.148:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.69.116.148:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.69.116.148:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.69.116.148:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.69.116.124:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.69.116.105:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.69.116.148:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.69.116.124:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.69.116.105:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.69.116.148:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.69.116.124:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.69.116.105:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.69.116.148:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=823, pcount=823
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.69.116.105:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.69.116.124:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.69.116.148:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.69.116.105:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.69.116.124:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.69.116.148:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.69.116.105:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.69.116.124:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.69.116.148:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=824, pcount=824
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.69.116.105:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.69.116.124:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.69.116.148:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=824, pcount=824
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.69.116.148:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.69.116.124:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.69.116.105:9042 datacenter1> discovered
