INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json ttnlunbh01uu5mmi9d7g
INFO     integration.helpers.juju:juju.py:87 revealed secret ttnlunbh01uu5mmi9d7g: {"ttnlunbh01uu5mmi9d7g":{"revision":1,"checksum":"07881a789e7cd4616e0e76e5acd1f2e9b5015f602707693d797734b31ef8ab36","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-15T02:00:45Z","updated":"2026-08-15T02:00:45Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAsEM0CQ4PX3Gv9G6Mcg/IGi/73/JoUPnNqqNBFTYe15pITxCY\nbbUOcXIWFFTOVvCaEq8oIn7uX6+8IYEhFVFrfJljbqCA9isDAOjyRXwPDMz/qfc7\nJCRM8sV4GiOyIUGuBVHafK04JuvRJY9FA0EnkMOQT3uF4Xkzvc70/djWgQ6zDYs0\n0vFpCpuZnRg6LV5S5hAHJQ/lYsIUOfZZEYPp6ISyL9rZHLpKL4Ll7PuKDh+/QX8T\nPUs4HFAGw1IqLvEJQwtFRlUrQWoBo/5lUQIdYxM+0pE0xNoXAyTrOMvJET7MWod0\nGRecY2flEtUlJpmrurbd+93nH+RCDq0oebpxzwIDAQABAoIBABa92k/fcDJTURgg\nz0lu1IA0eAib68OkMgSgeFGL9bdsS4S6p8ANNTuD3xS+dbpCjs52/577xjZdo9Cl\ngCbnpg5Mcsd04/le8U3uavEgzDGi8srzgBOYr2jp+3tRPGFiv64mB8zq7ddvuOti\nAc3QBpJ8o6OYVLITrjkAznFAxzmdUZWJtAxDF82Bn1/1CaPgnKVGKBQ6/oZ/5STJ\nYX/39FyzWF5XTFLMSQqxkt9W8/VRMNO3qlu8PgX+T/3QkXwWbs58N7Fz6yDcMYN4\n0Z34hJh8aPkKR3F3dBbYONS0dKxUhUHRuwGeYH2xjLtmYceCLNyQYEELCEjls9iE\nO73Wg0kCgYEA8174POfNjTC6sKWfAGzhGsf0UolxJ2ENmLz0ppaQl5LnOOB2BSvW\nlCoVUZDES6qCiOk6oKAcc7Pm1eSc1v0rF0fCp00rnoT9Btm2UVeYvs4Twh8KDcH3\n8OfhMHwzzB293Zxibnes+UEvfspG2bInErFAWi1W/5xIrmDRfRyZBFUCgYEAuWi9\naDjAkrzXbWJvRvHM5hMF9Ptwo9LTYmOwww+KCyMDa27pJGkVz9Oi6wLwP6R1t+/h\n7cNIC2Wa9Et4rx8V6pEJMcndC8dqhBmVVqrnKtx1TkFKZ61twLb48D7zmb6i/CJq\n6dEhGsz7uXtvfS5FMYXMJlVbA9qpET7TPCEWIZMCgYEAuAphfu1srBDlnSAiFZhA\nwpfjU2dMgpMKTS7XdAL4ZSdaY9Cab16vbmxEouHvD6lp/U8iXsW1vmmVbrrrQElD\nhN9nfE0HZ2D6V2vcS7cKc4AzwODoIW9FqJAx4xCJuxnisuvII/GshPGekSs2WPo4\nQhJ4r7kJyVLOQ9BDm3E85eECgYA8pOGvAUEbveDIynWTQuu+JWLBaqzBKOgzOmBK\nrP59/gnUTga7/hNAUvzq2Z8zcdt/Olsvpbwe3jD8zuK+hPBqNN5JBrnibGuOob+T\nBXtvLYTA/+ISX0uSyUZLbovHMe+lgKxvphOp7Ho5hQJGc6f2Nsk7kJegfxjlpyL4\ne+n9OQKBgEmJzTDccgv3XDerFHY3ezwywIISgQZx69y7RJkz7iuJIzj9DntId/j5\nusWDeXWaDfyipX47qr9v7zfQOXkrLXTIih2UrZYPe/EkMSS+CPGglojKZ6eE5DLA\nDqmFIWk5qoLyzoBxrPKOXKbJOCLJbXY5huZo/xCYgYdzH5CamYOW\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUUBrUF9a1O2LtoX78lG9Nv+D2PaQwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ3YWY4NTI3MS1kZGYz\nLTQ1NzctYjdkMy1jYWQ4OGRhYzg1YjkxDTALBgNVBAoMBHBlZXIwHhcNMjYwODE1\nMDE1OTE4WhcNMzYwODEyMDE1OTE4WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDdhZjg1MjcxLWRkZjMtNDU3Ny1iN2QzLWNhZDg4ZGFjODViOTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALBDNAkO\nD19xr/RujHIPyBov+9/yaFD5zaqjQRU2HteaSE8QmG21DnFyFhRUzlbwmhKvKCJ+\n7l+vvCGBIRVRa3yZY26ggPYrAwDo8kV8DwzM/6n3OyQkTPLFeBojsiFBrgVR2nyt\nOCbr0SWPRQNBJ5DDkE97heF5M73O9P3Y1oEOsw2LNNLxaQqbmZ0YOi1eUuYQByUP\n5WLCFDn2WRGD6eiEsi/a2Ry6Si+C5ez7ig4fv0F/Ez1LOBxQBsNSKi7xCUMLRUZV\nK0FqAaP+ZVECHWMTPtKRNMTaFwMk6zjLyRE+zFqHdBkXnGNn5RLVJSaZq7q23fvd\n5x/kQg6tKHm6cc8CAwEAAaNCMEAwHQYDVR0OBBYEFLBNHNKpUbaLKWusp33C3pjW\nLpTPMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQB4dfS0g/ygpfkvlO8DxhjIOg2zn0++noUy8z1Sqo1iEWVkS7qwlVKq\nHRg39VxnvoAX5EEE7QmvaeHfN27FMRVkcsRJ1jZrGb/qdmv+egya4aEsJCSxIlGn\nR5ekaRcuJezDPdFZfc3DIXw7uaKj39uiQcuBuJqveZ59iAQgau4JgZHo/oE4NmV6\n3VT3bU8MpQ8pjt3SI31y/ZG+oq1ssaSSvPiKfZkSrd+ELFxmYk1TTty3Tq26u0dv\ngxCqcuARwZKKbReuhW9s+yuiGOKeLOgqffYzr6ayTOjVkt7yvZVzXU07uZQ3kfNY\nSxo/awpkWgeQyqRKzUxc8ns1tgAmwYS0\n-----END CERTIFICATE-----","nodetool-password":"OZnkBG1lohyuwHkZUHv0eYRAHR8h47u6","operator-password":"Ysm1VHqBEJwbLk8ZKa4wfghbw0TyKzjf"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.105.127.49:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.105.127.49', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.105.127.49:9042': ConnectionRefusedError(111, "Tried connecting to [('10.105.127.49', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.127.49:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.127.49:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.127.49:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.127.49:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.127.216:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.127.143:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.127.49:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.127.216:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.127.143:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.127.49:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.127.216:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.127.143:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.127.49:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=409, pcount=409
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.127.143:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.127.49:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.127.216:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.127.143:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.127.49:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.127.216:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.127.143:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.127.49:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.127.216:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=411, pcount=411
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.127.143:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.127.49:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.127.216:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=411, pcount=411
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.127.49:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.127.143:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.127.216:9042 datacenter1> discovered
