INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 97pb5ed822ed8rlfmaag
INFO     integration.helpers.juju:juju.py:76 revealed secret 97pb5ed822ed8rlfmaag: {"97pb5ed822ed8rlfmaag":{"revision":1,"checksum":"c72d5c0f228fcf4d4ecaf9042251a110be7bbd0013e02da065b50e0210e2af47","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-09T10:26:05Z","updated":"2026-04-09T10:26:05Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAuK8eHK2dTuzSLMZWV6ZEt0u+26BTQQxegCsFzxbwoxD/Hyzq\nvF1j6v8EnLuWUqB8TxGBV0y395nVxNOuRm1MyyzyGVCoPOhM8RglrJvXQdSWUV52\nDP/tJHXQeMvxIgOqRCtu9pN3lcINsc/OE2LAg5DN0ITa7LtQjHArfm/8OAlswpXw\nYKmZF8UwZBB9isnCMLGNJdhtg57yBFuzPIDiyBA0WTbJtPC/KTwCh9cORNYBSTX8\nV8LkG5pGJbjuhne9m1DCyRcgNUnVGBqrmfWgDIwHeUj2A5DegwPbtas4LLqGlcce\nkZ6h8ePduu0QYgP/mTb8aGkuhGdHG22DbUqTGQIDAQABAoIBACInJDrqck5Ppjho\nfzwbP9bjt4pW9j5vwqQSELNwyxRkxsElpc0quhkRivFPEWf7TLG0i4Yw5k5wEOOi\nv7Y/bTWffK/oxgvpa50kOYdXlHGUli26+brCs0CMVv6XvGJtahXMMGuB7tnvdmfd\nBX95Qh+ybhUzFGc15pnp/mkV3X8hEo/CJETLIF33IvLU5/zNPkDHb3XJ1ql/CWNj\nl6fbVAd5s4CFCqJUTsIL53xU7R0I33L59IRYXTnVkuebVAnuv35T9V+dKYUdloHI\n1WwZPAiEnPyo92u7aosRy+71jNKc4ToMjSONA5DxxdjbhYU97xM0Xi42w9o79dTY\n6O9QEwcCgYEA4y709GCx4L4TCZSqdHkTOBIUl0tYrzEB/Or3hj4+DKDbcqgXTM99\n1fJv1vo4AOTrL+IJ3X4rR5NL4Ip3cHsB3hhmwzezICLlQclWh905z8JVXxqU3CYv\nlbZveAAcVSeynaU6ExBLZY79RmT0unRdZhsu/CeRcG03ovR8+LqhMXcCgYEA0Bwh\nv9/qbizR7tW9EOFbj8pnAdi9TrOokSLgPZuFo+/5pPh0UzkufebdX8ZZU5EyjU5C\ngtGW0V4Nzu6yf0vLhI3gvgArWy4Sf93eABVEby6lGV9DprAAL8+ahpE6Go8g8azu\nL4HUMHExn9h7Lz8fguti2nZpanGN3pUUj6LPA+8CgYAmr6BW3QBtXPCw+PftzZBQ\nRAPtn48Chj3oa7qqyX6Xd+zmoWkWU18CR75zxTg0Lsc96Cf1575G+fY5zlp4dPnk\ncBNPuvRtzINtqHNrv2hQ0K7o+wXOV1JTFDX3IU2x0oi//5rcFDJCoQ7QJfDmr1oY\nQRjHJ5XEp1SKE0gUsvMwEQKBgCT8CudtpN0FrB108M/SLRKF1v6WBTa6aQe6Gf34\n6Kw01roBybKMo/2ODOObfX6DfGdudBWJp/L3cx7GfwRudPHOwRUjNJFUw8bjqDN9\nlBbqRD8ZFg3Gk5HrpDusDZZwv1sT75STzyD4zOfqciH4ZuI+cOgASUW4fo0DE49f\nUMkTAoGBAJKxmQ9EBX7Td+UkaiPxuMvftbeK+/gp95fKVbqXaCeBbUCStK42jitM\n0iWJXf/Kun11JBHkrQSEcskERH9AoKfAWwSmGDOhQcMMemuG13Q5QwGYeV3YOUoE\n8Nd9iC463URuCqdzZ86S89EIge8TmWNvnM10Nm8uLGAJQtzc+E2L\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUD9dsDExicNxDGt7t2iMp6ShduSgwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ3NTk2OGEyMS05NTdm\nLTQ3NmMtOTdhNi1kYzg5ZjBlOTk1ZGQxDTALBgNVBAoMBHBlZXIwHhcNMjYwNDA5\nMTAyNDQwWhcNMzYwNDA2MTAyNDQwWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDc1OTY4YTIxLTk1N2YtNDc2Yy05N2E2LWRjODlmMGU5OTVkZDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALivHhyt\nnU7s0izGVlemRLdLvtugU0EMXoArBc8W8KMQ/x8s6rxdY+r/BJy7llKgfE8RgVdM\nt/eZ1cTTrkZtTMss8hlQqDzoTPEYJayb10HUllFedgz/7SR10HjL8SIDqkQrbvaT\nd5XCDbHPzhNiwIOQzdCE2uy7UIxwK35v/DgJbMKV8GCpmRfFMGQQfYrJwjCxjSXY\nbYOe8gRbszyA4sgQNFk2ybTwvyk8AofXDkTWAUk1/FfC5BuaRiW47oZ3vZtQwskX\nIDVJ1Rgaq5n1oAyMB3lI9gOQ3oMD27WrOCy6hpXHHpGeofHj3brtEGID/5k2/Ghp\nLoRnRxttg21KkxkCAwEAAaNCMEAwHQYDVR0OBBYEFNKXSCcDC92tWkXUfU2iR37K\nMlixMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCaXOaQYQys6FvtjKesh95MwRGqQ+X8ce+l8XKcH+jjAmSydmTD5A1m\nwbDWY+TyAdK8X8FuBRl4dK8EGgvIvKkO4s36AobKymJa3adOex+aHsDkwgEqzAaD\nW1b3og+1rs8BbTmikJrzUmr99GQzuPAIjLV/QkBvugPEjgPAmvoJ3TKAXhHNAU8O\nb+T8N2t+xtgA4OWVnty+R99c32g1QKwqtLu4fVK21RLXOAT/yvYFa/RLkcoJOhkQ\nSyc4ffxufmtSlj/4gOfLnELLibEZ+Hh8gsVa9k1SGH/HCQCtBxVwv/JX4WjPK2b8\nQoTZ7K4LPlY82f0vlhAE/FfZvYpEI+Du\n-----END CERTIFICATE-----","operator-password":"WKIqrj7YLEhjGT4J6zh7TQORkdVtoqda"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.210.3.236:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.210.3.236', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.210.3.236:9042': ConnectionRefusedError(111, "Tried connecting to [('10.210.3.236', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.210.3.236:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.210.3.236:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.210.3.236:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.210.3.236:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.210.3.14:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.210.3.236:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.210.3.102:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.210.3.14:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.210.3.236:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.210.3.102:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.210.3.14:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.210.3.236:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.210.3.102:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=300, pcount=300
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.210.3.102:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.210.3.14:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.210.3.236:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.210.3.102:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.210.3.14:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.210.3.236:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.210.3.102:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.210.3.14:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.210.3.236:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=302, pcount=302
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.210.3.102:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.210.3.14:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.210.3.236:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=302, pcount=302
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.210.3.236:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.210.3.14:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.210.3.102:9042 datacenter1> discovered
