INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json qit1mqk4gkpt70bgkuj0
INFO     integration.helpers.juju:juju.py:87 revealed secret qit1mqk4gkpt70bgkuj0: {"qit1mqk4gkpt70bgkuj0":{"revision":1,"checksum":"861e58019e1a9b1e37f88408bea7a907e6364057325cb0ce96bf6f56f1633852","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-06-03T02:55:09Z","updated":"2026-06-03T02:55:09Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAnkjRKnuEPd0YlR6YelR/NzRgLn6VU/U+ruq3X3qY/Z/tjY+B\nVuFcd8nTBSN/UY/Gmf8hNIpIwprWam5bwZXw6p4ARG5WAjfQ/wkBXb7YuyCwBIzx\n53wPGvRVOhmVrC7+3dUfr6I4SiZZQ4MoaI5KYC2GiiUPcb8KHkSah3mRUe0H7S05\n1NNy3eyNvFQOhfxGzXf3JUimLS+N907kUHp7RZmsZupP2/Cp7blJBkTF2CAhR72G\nbaWEck5qvAYRf0FLCzGYM8hhBoxckB0eIvd9XpyUoFDqbq9mPerx4KAQVU2hb3Lh\nCqVfMgibeCbmmVnSh3kxIe7nsGBj6tpTxgk+awIDAQABAoIBAAFe4QzMoAMHIJjd\n+HUKuUVJm1GbwABHneDW4HqfraZ4lY6FwRl2/x18bmrbeVVD+PTJbEivr9ybiaLH\nTN0axsjJUHhHOlBvmkwzEEN3DRpluJB5hfi6rsjNd9V2dkDU8VkLaOhU78bYmSpH\n/vgUz1kQ29rjYkRaYqSLdIkayOLcNpY1+4KCnOy5+YDkI7kjvgQLva1g0ca36Ujc\nHBQ4Cr0BrE+8wD8FxjxwzCzjMrb8t6R+vibQIrjFLZ4ENnPaKhAhGmBtqX7Yj/Oz\nLPf5jvPS17wxX0jDGeejEqYv9J/uOa3qUPZAeva9ZkmytjOa0LfuMeKa5mtxsIvQ\nVjfwx/0CgYEA3btT+IGmejILAeqXnTlq/LfKnYHOgbeDuAlYnEWzVMyiejZ0A9HS\nUUBeBl+ppztcTGcWU58sSXy7RTDNT2Al/qpGH9R5RncfYFKTjiA0SlUxRA2JKuo4\n5jJ6e0mXDOP2ysCqiqGzi3uzGGKQcqT0m7V6YDeYuuP1m/yRNPbqnRcCgYEAtr88\n2VlvicXdYe1qEKMxz7TM05uVlwW2qSXyP8Yn7kndkLxGfNxSjrZdAzAF/AT//rvw\nqWvHQVExiLLFEJV3z/e9AQq1w357vL4LLZpSAXgIC8OtJLqlkKDDj/W4ICOXhaWJ\ndtvGpkb5P9OAZOzxz9u7r2YJBoZydD/83qCoBc0CgYBWfoWyEfk7/5t1ouqDxWsr\nrBJYwNMqnMjAGL09MJ9U/AKBhA5bkxTk5yQGfniyqKBHmYsHEbd37zUqN3BPf2Uy\n4385WWv5hexyaaPvtDZRrMvsDQ+t8vJBMf2/bCSFPcP+sYuVSqC8T4O8hm5smlZl\nCzTypZ1pghVERRDrxUod/wKBgE8dM2aVBWiLtG+0rHpPbD0TdKkXbgdXfeB0gQ+C\n5b6PU9BY8dsUNtl5sYKzw6N7Nqg9DM8LzdNFJ0CaxB2N17S896H/1PixRThMveIc\nMOxZ3oHZUJfaBds6/e7Q3clsHyjIpV5Dfxh1GWq8UZVfzr/BzNr+PWIJynrxSLPI\nsXTxAoGBAKm+5Z+Xszvw3qU5Hlb62aNaeRemKaoVoAOpRuQQd/92EAVUbLX7zlcY\nYFika16AKfHgEG/d9b+WlHjq/Lq0e7c8apMKSGDyS6oePx5PQyEhCBJ+ol9Ztf+b\nbfXjdSdSJKRKgb/d+5PgeO/Nx2HBkQIt8xbZz3r4k9oV5tHOvsD2\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUat3KVoAJhPhRcdSCdKr498B9G/MwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRjYTZmYzdjYS01ZDI4\nLTQ0NGQtODg4Yy1hMzNlMjRiODBlNjYxDTALBgNVBAoMBHBlZXIwHhcNMjYwNjAz\nMDI1NDA3WhcNMzYwNTMxMDI1NDA3WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGNhNmZjN2NhLTVkMjgtNDQ0ZC04ODhjLWEzM2UyNGI4MGU2NjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJ5I0Sp7\nhD3dGJUemHpUfzc0YC5+lVP1Pq7qt196mP2f7Y2PgVbhXHfJ0wUjf1GPxpn/ITSK\nSMKa1mpuW8GV8OqeAERuVgI30P8JAV2+2LsgsASM8ed8Dxr0VToZlawu/t3VH6+i\nOEomWUODKGiOSmAthoolD3G/Ch5Emod5kVHtB+0tOdTTct3sjbxUDoX8Rs139yVI\npi0vjfdO5FB6e0WZrGbqT9vwqe25SQZExdggIUe9hm2lhHJOarwGEX9BSwsxmDPI\nYQaMXJAdHiL3fV6clKBQ6m6vZj3q8eCgEFVNoW9y4QqlXzIIm3gm5plZ0od5MSHu\n57BgY+raU8YJPmsCAwEAAaNCMEAwHQYDVR0OBBYEFOkvEUmt4uMuG8xPyezKcIiC\nvVaBMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAQOF/hT1bu+Yhh/SeXclW9t9jGJtFqEQbKJLuD/JMmxG8Md3Dz4eLL\npTz6YdviNGt0cufg77scx2IUxkrfZ33LAYG0fFOO9V6dJ9qGyuGXoa7AQ0Qw+3jW\neI2v6XwtxgUXTziaV3dnTBwGiDLeZv0Rwyy0UgzCe9IbjzE9zpTraYdorSvgfyJj\nvb37+vea1oRTQU4UWv5wvrQsbwUvabmnXhQDlmEiV3ndpe0jhsRJQ1y3PMDxofGq\nZJVtPeLuVPKKfm7NyvA5pBtd8AIC2uVLLWagECoBLo71FYGH7zWfPdDzuIfMPbC4\nvBnmsYO2HjLNADKRdkXGcrlECQM7INZd\n-----END CERTIFICATE-----","nodetool-password":"xcgRdm6k1IaE1QVkbyWuXnF9YHujP1DI","operator-password":"kK7PvUDst8x6A5oPq2TUGj0RQvJae9D6"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.103.245.184:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.103.245.184:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.103.245.184:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.103.245.184:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.103.245.18:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.103.245.235:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.103.245.184:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.103.245.18:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.103.245.235:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.103.245.184:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.103.245.18:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.103.245.235:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.103.245.184:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=422, pcount=422
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.103.245.235:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.103.245.184:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.103.245.18:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.103.245.235:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.103.245.184:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.103.245.18:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.103.245.235:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.103.245.184:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.103.245.18:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=423, pcount=423
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.103.245.235:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.103.245.184:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.103.245.18:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=423, pcount=423
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.103.245.184:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.103.245.235:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.103.245.18:9042 datacenter1> discovered
