INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 5qq16683o2s4o54gks80
INFO     integration.helpers.juju:juju.py:87 revealed secret 5qq16683o2s4o54gks80: {"5qq16683o2s4o54gks80":{"revision":1,"checksum":"a9182d914a12940d6e7fa6e4ae7c26550b12fbe91539e9a02dc9a2d051626eea","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-05-13T02:34:58Z","updated":"2026-05-13T02:34:58Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAwH73GKmQeFgA5LZvu1BTWSJdER7+HW/KWI58A6/TnqbjydHQ\nmtWi+8UfSrYzigHTJj1Aq+e9MUmuYxcic+98DY1ynYbFxBEsARBMGKko7wGvfZtL\nC+oAeEBTkogmnRBU80EnDQAi9cToxrcySTbkFmE907kT5MfJycvZdJipR6CFauxi\nQS+24WsAqGJ+CftLhS3RSXb7lOeF3fsJF2qsbZ6nPUGgWOx1hTwYOF3/nikarcvq\nu9H/PqQewroyiGnHPcNzrIZk9ZnSn4FN49UqebVCeZSCY2OowcUYUo8eP7wuANzO\nDHEdw9y1RUhyxOV70YGWBsgxA61KKBLRbDr9pQIDAQABAoIBAC9TZ8uz8JVtyXZx\nlgG+62b4KFprvL0e/WgNS9caNNSGIm29fGR8zq/IlHtpVT2CWlfF6m75MA38l/e7\nudg4Ek9AreOlvVyJfkCasaLEgBBW4T7n3akFtGzcH8/gUmH+IGyX4ZJ0LKQw76vf\nYWkXqjcIXEt/7rCqH+XRjNp6J/A4TPERJFDnPD38yRyWZfJdG/zgcYVcmk6aZgXN\nZs41Oq3gdTAa8BWYpkzp2i1nfMz9ucuKXWLAyH5LivwVJCHJ50VRvJe8T3fQxKLC\nMXSjmebAcTJbxAq96thz81VCBUZusSAAAwDEWz1pS9agx1AX4RuKQZFqJv9UsF29\n9oY2/VECgYEA7v8ZpgKBOybztlFP6/PAH26NrsatEIH2Nnl4TFAGGF4C4xoBPiFO\n0JDWdY6JWag288cq0ceL4bEq1awuYPdtVMKXNciPhHO+aWrumTutWk0c1jCwFYlF\n9PF9r1tRzN/9Eo8xXaj68z2Z0eK35IJwnGggJjpdUzTKgiUjPLbx5E0CgYEAzjDw\nm29QltSL0QTp/9bFvofrBJahmVt2IFIElzWT3RsNxYLTUs4ZFQOFLh5mf95wUwCm\n2adExNrjjMMhc3ofUCalozn2FE8bK+JUf+kQ8wUBGIhl+thyymy33ua1yEZVbu0M\nSTgvIy4IdokbmFOtJ1zvLq16vX/k8GBy9v+KCrkCgYBY1LqMyKuN9+ln34ssMTo8\ntJO23aOf2h5Qmw+KlcfeMLsz/AtwM2MfBGah5SvKBkr+iw2wUVH9viMkrk3CvtSF\nR5p6ZCRr37Vra1Jp5BOH19ebCRe5uX8mDshfcDrUQoDG8DAyFsfHtyLAL1uYdJ80\nk0M30kOz1JBclT8mpvz7lQKBgFqzgpQNcnj3BI4syDanppL6vTJmhK2uYxcynRxb\nEDFaPkOdGhK54KSyyLoR22ryUZzhk4P5JbImy6RXDfb7SJz8cy6LR6mFZuF2DU+7\nGZ6dm+7LyXiAEHblPjkKafqwndJO6nGnCm1CSazDAWWPoYLISdrRq0WC5hWrh8cJ\ngBLZAoGBALG7g3XAPn7jWLSBcNJoLJehaOARyik23aC1l+5jF0q3GElVmGr6y3by\nD9B3wOITD/sZlaNocaXWKDdxUreGmtI2U95AgHKzEC3zSPvn2yZfrduWmXJ+8gVM\nrToR+c4E9TXGKaXT+z61lgrB1TLVPApWMrHf6q9f62PVDo6efTX3\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUXivlaRIroDUtazN94VnJRB5sp50wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRiN2FiYjYwZi01NzU4\nLTQyZTQtOTg4Mi1jYTM4YThkMWIzMWYxDTALBgNVBAoMBHBlZXIwHhcNMjYwNTEz\nMDIzMzU1WhcNMzYwNTEwMDIzMzU1WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGI3YWJiNjBmLTU3NTgtNDJlNC05ODgyLWNhMzhhOGQxYjMxZjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAMB+9xip\nkHhYAOS2b7tQU1kiXREe/h1vyliOfAOv056m48nR0JrVovvFH0q2M4oB0yY9QKvn\nvTFJrmMXInPvfA2Ncp2GxcQRLAEQTBipKO8Br32bSwvqAHhAU5KIJp0QVPNBJw0A\nIvXE6Ma3Mkk25BZhPdO5E+THycnL2XSYqUeghWrsYkEvtuFrAKhifgn7S4Ut0Ul2\n+5Tnhd37CRdqrG2epz1BoFjsdYU8GDhd/54pGq3L6rvR/z6kHsK6Mohpxz3Dc6yG\nZPWZ0p+BTePVKnm1QnmUgmNjqMHFGFKPHj+8LgDczgxxHcPctUVIcsTle9GBlgbI\nMQOtSigS0Ww6/aUCAwEAAaNCMEAwHQYDVR0OBBYEFMoY1SukdsHA29cGFwmS5W1c\nZrVEMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQC/CBFX0G65tuIJ0WWjPlglECY8POz3XB1le9BLIKYDuP3tku9gT2ge\nPW7WfTqN3gNz95q4ahxzQPz0ONN/QillHTyyEUYP/zAoWyGQM37FKz/O2H1zklt+\nhxgK5OO+/5ftoSjNlQ6n3aCz8O+68pCnWjf6IorwkOpeTQ+IROaGwY3gpJK3sDqV\nf/OsNA5dvkYbSa8lz17c8L8uPZMTQa6LdqAWuhxlpNVNif6a/v5YSnXUzDk404Jy\nw46DgWIoMgQY2QLRrcFa548O4H5RjwpdKmf3Clf4t0m5oYmBR5+rpgIh8B3++oEE\n4+EwAe3TCvR82X0xiCnsKiM0YTV9zoDy\n-----END CERTIFICATE-----","nodetool-password":"PLj54DaxXHUG2ysS97hbNJzVJkQNHSXX","operator-password":"EzuYrApCdvvOkGIJvf7rhWKxt7wais15"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.17.238.48:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.17.238.48', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.17.238.48:9042': ConnectionRefusedError(111, "Tried connecting to [('10.17.238.48', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.17.238.48:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.17.238.48:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.17.238.48:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.17.238.48:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.17.238.87:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.17.238.48:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.17.238.190:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.17.238.87:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.17.238.48:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.17.238.190:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.17.238.87:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.17.238.48:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.17.238.190:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=397, pcount=397
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.17.238.190:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.17.238.87:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.17.238.48:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.17.238.190:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.17.238.87:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.17.238.48:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.17.238.190:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.17.238.87:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.17.238.48:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=398, pcount=398
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.17.238.190:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.17.238.87:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.17.238.48:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=398, pcount=398
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.17.238.48:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.17.238.87:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.17.238.190:9042 datacenter1> discovered
